name,V1,V2,V3,V4,V5,V6,V7,V8,V9,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
CA230353,CA230353,C06216,Tuza,no,Museo del Oro,Pupiales,Compra a Ángel Peña,,"geometric, mix of lines and dots on the interior",-0.214811411,0.021666641,0.055206019,-0.003899275,0.003649039,-0.015638558,-0.006149858,-0.007722032,-0.00463812,-0.004069424,-0.002165599,0.001616484,0.002262907,0.002579967,0.00070242,-0.005171872,-0.002563899,-0.000129816,-0.001123064,-0.00215743,0.000120386,-0.00417673,0.001865724,0.003203916,-0.003881409,-9.51E-06,0.003303646,0.001666494,0.00081877,-0.000282653,-0.001600699,0.000251725,-0.00021158,-0.00056579,-0.001974846,-0.000951955,-0.001125881,0.000351977,0.000270542,0.001146176,0.000598054,-0.001003365,0.000460666,-0.000490686,0.00130519,0.001401993,-0.000419501,-0.001144708,0.000547282,0.000340055,-0.000464431,0.000274049,0.000682585,-0.001016442,0.000224336,0.000257424,0.000733454,-4.48E-05,4.30E-06,-8.01E-05,-0.000697602,-6.31E-05,0.000582601,-0.000418662,-6.03E-06,0.000340255,2.86E-05,0.000609731,0.000361261,0.000187662,0.000132912,0.000289466,-0.000428115,-0.000556826,-0.000538104,0.000281536,-0.00022654,-5.65E-06,-2.57E-05,-0.000290319,-0.000222707,-0.000116215,-4.36E-05,-0.000181514,-1.85E-16
CA230354,CA230354,C05511,Tuza,no,Museo del Oro,Nariño,Compra a Ángel Peña,,hatched interior with birds,-0.216147335,0.022738777,0.049341218,0.008181528,0.0094575,0.001922773,0.028611048,-0.006930937,-0.001097322,-0.005903494,-0.002026304,0.016557864,0.006899424,-0.005240957,-0.000996763,-0.000421288,0.006743911,0.00142242,0.002204414,-0.000565576,0.001725494,0.000893185,-0.002061067,-0.003002605,0.000485995,0.001692605,0.001895798,-0.000492971,0.001010533,-0.000845267,0.002104755,-0.001064832,-0.000950958,-0.000752334,0.002213104,0.001861707,-0.000440178,0.00099032,0.000202415,2.31E-05,-0.000777412,0.001692182,-0.000218263,-0.000231309,0.000739914,-4.81E-05,0.001813506,0.00048248,0.000467582,0.000156611,1.54E-05,-0.000438513,-0.000787705,0.000153369,-0.000653186,-0.001561017,0.000130356,0.000943185,-0.000220224,0.000619806,9.37E-05,0.000627093,0.000555716,0.000180851,0.00035774,0.000466081,1.19E-05,-0.000388371,0.00024871,0.000326678,-0.000154382,-0.000272499,3.17E-05,-0.000507236,-0.000210662,0.000554431,-1.24E-05,0.000103587,-0.000128125,0.000346565,5.41E-05,-0.000105314,6.47E-05,0.000110048,-1.27E-17
CA230355,CA230355,459,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 10,spiraling triangle,0.301193867,-0.131335924,0.036125722,-0.042687462,-0.007581147,0.021564107,0.005512287,0.012858762,0.018629999,-0.01876776,-0.005045831,-0.004556069,0.009090064,0.014972296,0.007131478,0.00477822,0.004202119,0.007626238,-0.000853366,0.013738986,0.004658577,-0.006032623,-0.003803117,-0.004449947,0.002137267,-0.00089364,-0.001883378,0.001080972,0.000232655,-0.003912267,0.001735042,0.003778928,0.00219102,0.001986471,-0.004130508,-0.00263479,-0.001214844,-0.001300968,0.0022958,-0.001186451,-0.000258095,-0.001197578,-0.000342418,-0.001985727,0.00035556,-0.000257117,0.000142892,-0.000599692,0.000319444,0.000887395,-0.000268769,-0.00153675,-0.000524368,0.000356609,-0.001426306,0.000633429,-0.000259206,-0.000120881,-0.000674411,-0.000846744,-7.69E-05,-0.00048225,-8.77E-05,-2.20E-07,0.000193364,0.000529269,4.56E-05,-5.55E-05,5.05E-05,0.000203938,0.000113694,6.79E-05,-2.09E-06,2.57E-05,7.94E-05,8.98E-05,3.62E-05,1.90E-05,-3.03E-05,1.78E-05,7.75E-06,-4.69E-05,2.30E-05,2.59E-05,1.84E-16
CA230356,CA230356,30,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Monitoreo,8 M 3,geometric interior with triangles,-0.125162036,0.006960988,-0.0757142,-0.012628836,-0.037715908,-2.81E-05,-0.020759458,0.006834115,-0.001705342,0.008407547,-0.009281062,0.016303683,-0.00041241,-0.003609949,0.00303933,0.010494999,0.016559155,0.00246579,-0.006742745,0.005370348,-0.004395804,0.007753409,0.004469817,-0.00101731,-0.001027979,-0.001275348,-0.002324513,-0.000591926,-0.001169762,-0.000941342,-0.000390142,-0.00018412,-0.000595978,0.000999976,-0.000227965,0.001439689,-7.08E-05,0.002597486,0.000589652,0.003396823,0.000513891,0.0004389,-0.0006231,0.000306534,0.001492241,-0.00153649,0.000211134,-0.000648906,0.002042572,-0.000374205,5.28E-06,0.001622638,0.00093053,-0.000312186,-0.001129243,0.000788956,-0.000951776,-0.001275438,-0.000134393,0.00041847,-0.000327188,0.000252581,-0.000572665,-0.000421493,0.000193646,0.000205515,0.000173346,0.000439625,0.000142869,7.44E-05,0.000146427,-0.000219419,-1.79E-05,-0.000179005,6.06E-05,-0.00011938,7.95E-05,0.000197961,-5.00E-06,5.04E-05,3.61E-05,3.71E-05,3.12E-05,3.58E-06,5.48E-17
CA230357,CA230357,22,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Corte 3,,geometric interior,-0.226085844,0.062766634,-0.040056929,0.015387792,0.002235666,0.053309282,0.005270435,0.008890569,-0.022194607,-0.009259382,0.009078831,0.00684006,0.003106204,0.004049574,0.002750068,-0.004669267,-0.004979179,0.005650608,0.00573416,-0.012753126,-0.004461584,-0.000520875,-0.001444299,-9.52E-05,-0.00171308,0.006299584,0.000570846,0.001967617,-0.001407647,-4.47E-05,0.001899285,0.004273101,-0.001042638,-0.002275418,-0.00075038,0.001050509,-0.001695666,-0.001811878,0.000457955,0.000845916,0.000101078,-0.000431659,-0.001142469,-0.001845878,0.001271828,5.88E-05,0.001041391,0.0007552,-0.00144428,-0.000161113,0.000403832,0.000546079,-0.000444438,-0.002092496,-0.001236691,-0.00028546,-0.00085497,-0.000295337,5.88E-06,0.0007208,-0.000231565,-0.000453258,-2.56E-06,0.000469186,-0.000237555,0.000344361,-0.000269535,7.86E-05,-0.000215546,0.000395445,-0.000142916,-9.84E-05,1.72E-05,0.000152646,8.60E-05,-0.000313923,0.000118066,4.24E-05,-3.86E-05,-0.000111227,-4.10E-05,-3.84E-05,-6.13E-05,2.56E-05,-1.34E-16
CA230358,CA230358,462,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 10,"diamond upper, dots on the base, plastic monkey on exterior",0.389692889,-0.067884651,0.035648727,0.033299007,-0.00289837,0.026747883,0.006396305,0.007408296,0.03050585,-0.007334146,-0.018978665,-0.015329338,-0.011382779,0.009091836,0.011112806,0.000770753,0.004156197,0.001454999,-0.000121753,-0.002289135,-0.00226389,0.0020637,-0.00563196,-0.005063256,-0.006837106,0.008264641,0.002761734,0.004153677,-0.003650606,0.001929252,0.000239864,-0.005861834,0.000559579,-0.001215825,-0.004367339,-0.000604008,0.001000746,0.00135964,-0.00192427,0.00224639,-0.001238165,0.002133592,0.001688174,0.000314857,-0.000484195,-6.88E-05,0.000748108,0.000551619,-0.000101725,-0.000688479,0.000437038,0.000156318,-0.00077849,0.000360337,0.00049248,-0.000158407,0.00033897,-6.72E-05,0.000958089,0.000880073,-5.36E-05,-0.000385633,-0.000372938,1.94E-05,-0.000148492,-0.000164031,-0.000140646,-2.78E-05,0.000157669,-0.000253536,5.19E-05,0.000158125,-5.45E-05,-9.36E-05,3.58E-05,-1.09E-05,3.90E-05,7.36E-05,-2.60E-05,-7.77E-08,-5.76E-05,-3.85E-05,1.22E-05,-2.41E-05,1.73E-16
CA230359,CA230359,457,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 10,human depicted,0.296415387,-0.067559624,0.011030877,-0.208957913,0.017269622,0.01688561,-0.000142297,0.027993614,-0.010909672,-0.004115285,0.017191111,0.025906578,0.013910827,0.004282441,0.0026008,-0.006325153,-0.014804584,0.005406446,-0.014239149,0.001885742,0.004367698,0.003189848,0.000249493,0.003979365,0.001767701,0.001922144,0.002198207,0.002241231,0.004165286,0.002693761,0.002323808,-0.002912803,0.001310466,0.001579133,0.001384058,0.000323261,0.000184,0.000855295,-0.000934874,0.000389214,-0.001119272,0.001317582,0.000183606,0.000370341,-0.000354241,-0.000192161,-0.000198243,-0.000324304,-0.00038875,-0.000414423,-0.000516765,0.00040907,-0.000268559,0.000298198,0.000276318,-0.000202149,-0.000126368,0.000165155,0.000259039,0.00031723,-0.000226901,-2.99E-05,-0.00015426,-8.23E-05,-0.000150435,-0.000179348,-2.15E-05,0.000195594,1.60E-05,-9.88E-05,-2.33E-05,-0.000120604,-2.68E-05,2.05E-06,-8.10E-05,-5.98E-05,6.26E-06,3.48E-05,-3.40E-05,-1.76E-05,-1.30E-07,3.81E-05,-1.77E-06,-3.21E-06,1.01E-16
CA230360,CA230360,28,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Monitoreo,8 M 3,pasto star,-0.019376768,-0.023432409,-0.147579297,0.006667267,-0.013044479,0.012347936,-0.004543887,-0.024725613,0.002248355,0.012186056,-0.00013711,-0.004173954,0.012606502,-0.017777955,0.009302943,-0.004808384,-0.001956894,-0.003334405,-0.00044904,0.00257506,0.005658855,-0.007111974,-0.004473383,0.001826326,0.001790837,-0.002637607,0.003722424,-0.000266524,-0.000719977,0.002461126,6.55E-05,0.00347015,-0.003041327,0.003683634,-0.001913511,0.000410087,-0.000562099,0.00102394,-0.00029355,-0.000294734,0.003317928,0.002402923,0.002222687,0.001992941,-0.001160438,0.001366266,0.001583111,9.11E-05,-0.001185741,0.000253118,-0.001054521,-0.000255129,-0.000884264,-0.000574843,-0.000315214,0.00084412,-0.000769165,-3.07E-05,0.000878932,-0.000139726,0.000173893,-9.45E-05,-0.000309766,0.00013399,5.81E-05,7.17E-05,4.07E-05,0.000227554,-0.000256045,-2.75E-05,2.06E-05,-4.53E-05,0.000212455,-0.000136322,-0.000106198,7.63E-05,-8.92E-05,0.000129642,0.000213276,4.83E-05,9.36E-06,-6.72E-05,1.58E-05,-1.35E-05,-1.91E-17
CA230361,CA230361,35,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Monitoreo,8 M 3,spiraling triangle on interior,-0.068187385,-0.039168676,-0.087482808,-0.004638665,-0.003272285,-0.003566631,-0.012545424,0.006432471,0.001499306,0.019283504,0.009157699,0.003945911,0.009950508,-0.001119354,0.000725758,0.004452544,0.003419328,0.000171024,0.007622094,-0.000955432,0.005512886,0.003981888,0.004648322,0.000376889,-0.003826843,0.002382817,0.002832248,-0.001017954,0.001390248,-0.001992102,-0.003374551,-0.000701757,0.003421372,-0.000341643,-0.0023698,-0.002159285,0.002931407,0.000462958,-0.000588491,-0.000809802,-0.000835165,-0.001924269,0.001052358,0.000368693,-0.00068661,-0.000325681,0.00139476,-0.00078681,-0.0015467,0.001609373,0.000524375,0.000171501,0.000588602,-8.88E-05,-0.00138184,-0.00083474,0.000650251,-2.48E-05,-0.000988067,0.000693646,3.43E-05,6.46E-05,-0.00038955,-0.000265379,-0.000206403,-0.000501111,-0.000169228,-0.000381991,-0.000313548,-0.000131616,-0.000268181,-9.52E-05,-0.000452105,-0.000137276,-2.01E-05,5.08E-05,-0.000376304,-7.24E-06,0.000212537,-8.39E-05,8.64E-05,8.13E-05,-2.30E-05,9.37E-05,-6.04E-17
CA230362,CA230362,45,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Monitoreo,8 M 3,geometric interior with ladder,-0.094881556,0.013369144,-0.126913352,0.028175435,-0.033831455,-0.009937929,0.01331836,-0.017746173,-0.014042438,0.006227066,0.004246004,-0.004642599,-0.001575115,-0.004245939,0.008637455,-0.001238019,-0.01043574,-0.003969696,-0.012119353,0.009304253,-0.00304764,0.004305173,5.46E-05,-0.002256748,0.003155243,0.001151705,-0.001099468,-0.000817243,0.00136412,-0.000357487,0.002849615,-0.003270619,-0.004037763,-0.001497933,-0.003447107,-0.001710075,-0.001453525,0.000255231,0.00014079,0.000916821,-0.001652571,-0.00395663,0.000595094,-0.001372562,-0.000849611,-0.000212081,0.002013957,0.000306029,0.00093785,-0.00033838,-0.000374878,0.000531624,-0.000313327,-0.000474198,0.000948634,-0.000322718,0.000257596,0.000393546,-0.00080204,8.62E-05,0.000363173,0.000134812,1.46E-05,0.00027706,-0.000177261,-0.000210775,0.000499791,-0.000299706,-0.00022285,0.000212383,-0.000119365,0.000194619,-6.58E-05,0.00017637,-0.000110442,6.94E-05,0.000188443,-9.54E-05,-7.58E-05,-4.22E-05,5.37E-06,-7.08E-05,0.000122669,-3.20E-05,-1.19E-16
CA230363,CA230363,437,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 7,heavily worn,0.32959131,-0.050271965,0.026683014,-0.018981673,-0.023293677,0.018936895,0.01020186,-0.008389177,0.034988313,-0.005456742,-0.016737126,0.002320225,-0.024839252,-0.008985826,0.004829361,-0.008755703,-0.005966733,0.000918169,0.009753763,0.006043637,0.001575861,0.003423033,0.010441351,0.000653119,0.000729162,0.006467142,0.002573218,-0.000911617,0.008197316,0.005763017,-0.003274235,0.000968077,-0.001162852,-0.001890712,0.001159748,0.004952471,-0.001773003,0.000410481,0.000917089,-0.00123866,0.001651521,-0.001893878,-0.001195804,-0.000323887,-0.000453346,-6.70E-05,-0.000236285,-0.000169133,-0.00031029,-0.000125028,-0.000637571,4.40E-06,0.000379456,-0.000128329,-0.000395836,-0.000170708,-9.37E-05,8.26E-05,-0.00040154,5.11E-05,3.04E-05,0.000281879,-0.000126566,-9.25E-06,0.000419558,0.000126095,0.000179329,0.00010418,-0.000104653,-2.09E-05,9.53E-05,1.64E-05,0.000116564,7.04E-05,-7.53E-05,-3.48E-05,-5.52E-05,-3.25E-05,2.68E-05,-4.01E-06,9.47E-06,6.82E-05,-5.99E-06,-1.91E-05,1.31E-16
CA230364,CA230364,61,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Corte 3,,geometric interior with ladder,-0.091002819,-0.019495138,-0.10922268,0.002389064,-0.014686549,0.007372098,-0.005518979,-0.00018026,-0.001948768,0.02202408,0.000757089,-0.001450079,0.00351484,0.000872329,0.005235163,0.00135651,0.005114028,-0.004415879,0.002565948,0.002065754,-0.000830478,0.002142962,0.004195953,-0.002339093,-0.000832935,-0.000889217,0.001410233,0.001447259,0.00113275,-0.00218624,-0.000776265,0.001000473,0.005410778,0.000930465,0.001341995,0.002190892,-0.0019573,-4.80E-05,8.46E-05,0.00077678,-0.000677549,0.00159679,9.04E-06,-0.001002751,-0.000988859,0.001081695,9.99E-05,0.001426768,0.000478174,0.000279047,-0.001184543,-0.001410491,-6.00E-05,-0.000451238,0.000475922,-0.00089538,0.001055854,0.00077311,-2.14E-05,-0.00088398,0.000121982,0.000886691,-0.000227904,7.15E-05,-0.000844968,0.000216123,-0.000116761,0.000230503,0.000622564,-0.000122464,4.27E-05,0.0001915,1.68E-05,0.000188883,1.48E-05,-0.000312579,3.82E-05,0.000286109,-0.000287927,-6.95E-05,-5.95E-05,-5.82E-05,-0.000117013,3.85E-05,7.24E-18
CA230365,CA230365,266,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Corte 7,137 C7 1,diamond upper,0.331065305,-0.060472829,0.033971738,0.163688242,0.032203606,-0.002835516,-0.014888642,0.012603873,-0.01924907,-0.00139032,0.01751879,-0.003613246,0.000333378,-0.0041927,-0.002937591,-0.006411767,0.005022712,0.020983226,-0.013271053,0.002212238,0.003441037,-0.000733625,-0.004755197,-0.000163844,0.003076876,4.67E-05,0.001320571,0.000929069,0.004824227,0.003331254,-0.008418935,0.002914168,0.000360762,0.000757893,9.34E-05,0.001477816,-0.001115859,0.001027595,-0.002207471,9.04E-05,-0.001155874,-0.000126295,0.000762891,-0.000596534,5.08E-05,3.14E-06,-0.000720347,-0.000100745,-0.000123999,1.01E-05,0.000355101,8.25E-05,-0.000370843,0.00018886,6.57E-05,9.13E-05,-1.53E-05,-0.000355672,-0.000141817,4.65E-05,0.000107935,0.000397432,-0.000105907,2.62E-05,-2.31E-05,-0.000139725,8.84E-05,-5.16E-05,3.16E-05,7.88E-05,-3.58E-05,-1.10E-05,-1.10E-05,9.64E-06,-7.17E-05,-3.27E-05,1.85E-05,1.55E-05,-8.09E-05,7.03E-06,4.52E-05,-2.89E-05,-1.28E-07,1.19E-05,1.78E-16
CA230366,CA230366,262,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Corte 7,137 C7 1,diamond upper,0.320272492,-0.027737872,0.004493801,0.002740673,-0.012901952,0.010391806,-0.008506686,-0.025207434,-0.006898906,-0.007249538,0.010719255,0.005248912,-0.006191295,0.001904059,-0.002851434,-0.008986396,0.001259441,0.001658913,-0.000533354,-0.000106128,-0.006081747,-0.001659018,0.006704253,0.00313901,-0.0009277,0.002218218,-0.003100582,0.001295196,0.004924314,-0.010701009,0.002209172,0.000849127,-0.002514484,-0.002162087,-0.001103102,-0.000798369,0.002706237,0.000192843,-0.002836259,-0.00209712,-0.00079323,0.002932419,0.000397751,0.002660335,0.000280256,-0.001196009,-0.000636788,0.001412029,0.000308102,0.00033011,0.000794287,0.000166031,-0.000499453,-0.000422916,-0.000392685,-0.000467093,0.000193094,-0.000448776,-0.000585079,-0.000566019,0.000363008,0.000198766,-0.000139126,0.00042856,0.0002991,0.000248205,0.000319317,0.000275237,-0.000181206,-0.000135733,0.000230938,0.00039992,7.38E-05,2.10E-05,1.37E-06,3.65E-05,-6.19E-05,4.25E-05,3.41E-05,-5.03E-05,-4.66E-05,-9.77E-06,2.19E-05,-2.75E-05,1.26E-16
CA230369,CA230369,21,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Corte 3,,swastika,-0.043027901,-0.034769901,-0.054736419,0.036765589,-0.011541227,0.009135102,0.035680602,0.010499033,-0.011280326,-0.000948836,-0.003196024,-0.025516993,0.008392206,-0.001698453,-0.010369336,0.00572059,-0.011060567,0.001965248,0.004703343,0.003254206,-0.002700934,-0.002754325,0.002266198,0.002980885,-0.003232861,-0.001519034,0.001835265,0.005864427,0.002075083,0.003667091,0.002352927,-0.001191395,-0.000703838,-0.002020104,0.000425145,-0.003797895,-0.002640994,0.001596113,-0.000971505,-0.001618079,0.000293833,0.001052353,0.000717766,0.000890521,0.003480471,-0.002378098,0.000334743,0.000139062,0.000350241,-0.000202485,-0.001001313,-0.00105186,0.000353645,-0.000357669,0.00070958,0.000108613,-0.00020174,-0.000444972,-6.71E-05,-0.000155,-0.00047705,0.000356138,7.90E-06,-0.000505922,-7.42E-05,0.000108929,0.000174208,-3.10E-05,0.000293078,-5.07E-05,9.92E-05,-0.00021355,-0.000162026,6.26E-06,0.000154113,-6.57E-06,-9.44E-05,-4.18E-05,4.12E-05,4.85E-05,0.000100414,0.000196688,-5.96E-05,7.50E-05,-2.57E-17
CA230370,CA230370,32,Piartal,yes,Catambuco - Site 8,Site 8 - Catambuco,Monitoreo,8 M 3,simple cross with two dots,-0.115093061,0.012201667,-0.066057104,0.004112401,-0.029741366,0.005594892,0.000139728,0.005681991,-0.014955446,-0.011199424,-0.025218886,-0.006295265,0.010390893,0.002369072,0.00055158,0.002753696,-0.001675345,0.006848971,0.006585967,0.002621253,-0.002971345,0.003477585,0.003168829,0.005111813,-0.004219238,-0.003327409,-0.000850287,0.00303093,-0.001243914,-0.002946702,-0.002046969,-0.002112224,-0.000850897,0.002025688,0.004193136,0.004420037,-0.001478429,-0.001660908,-0.000701881,-0.000642822,-0.003081638,0.001527033,0.000693403,-0.001165599,-0.000824941,-0.000563825,-0.000503425,-0.001799436,-0.001020781,0.000285564,-0.000345686,0.000405289,-0.000706557,0.000184343,-0.000283152,0.000784136,0.000537121,0.000709181,0.000518097,-0.000293863,-0.000166689,-0.000492434,5.38E-05,-0.000280123,0.000203145,-0.000312487,0.000601309,-0.000118747,-0.000241583,0.000151461,-0.000409304,0.000286269,3.02E-05,-0.000249536,0.000285447,-1.88E-07,4.05E-05,-0.000181531,6.44E-05,-4.42E-05,8.85E-06,-0.000126872,5.64E-05,-1.64E-05,-5.35E-17
CA230372,CA230372,365,Capulí - no paint,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 1,incision on rim,0.438493738,0.146682195,0.014848569,-0.008506502,-0.007705978,0.00193908,0.014453656,0.018412749,0.045327403,0.01187562,0.01385963,-0.023994299,0.029608476,0.005141391,0.004564792,-0.016296338,0.006287794,0.000759338,-0.002175085,-0.009271123,-0.013649859,0.007161576,0.002848987,0.000745328,0.007159657,-0.003161548,0.004204656,-0.001414135,0.001948306,-0.003139977,-0.000223583,0.00097908,1.29E-05,0.000477282,4.86E-05,-9.84E-05,0.001049686,5.52E-05,-8.71E-05,-0.000315054,0.00039374,-0.001015406,-0.001045928,-0.000477343,0.000803758,0.000271877,0.000598909,-0.000200485,6.88E-05,-0.000295329,0.000116708,-3.85E-05,-0.000226395,0.000108528,0.000391777,0.000697501,-2.43E-05,4.80E-05,0.000442582,-0.000106014,8.11E-05,0.000178082,0.000116078,-0.000383992,-1.36E-05,-0.000160319,4.63E-05,6.80E-05,-1.73E-06,0.000173195,-0.000160116,-8.05E-05,3.50E-06,-3.14E-05,5.49E-06,5.33E-05,2.12E-05,-3.60E-05,3.04E-05,3.09E-05,2.34E-05,-6.65E-07,6.53E-06,1.21E-05,7.44E-17
