name,V1,V2,V3,V4,V5,V6,V7,V8,V9,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
CA230373,CA230373,373,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 1,diamond upper,0.387204713,0.016544274,0.016359247,-0.010571459,0.02547114,0.011211684,0.00363452,0.00293599,-0.004610433,0.011133939,-0.0360684,-0.005697481,-0.006080066,-0.024873284,-0.011031662,0.003743267,-0.00020997,-0.004416628,-0.006550873,-0.005300822,-0.005607313,-0.005154113,-0.000853156,0.001899834,0.00183475,0.002699362,0.002378526,-0.00311851,0.002941217,-0.00081335,0.000679517,0.005287032,0.000874779,0.001325811,0.003223422,-0.003213714,0.001807753,-0.001119054,0.002619424,0.002181876,-0.004732612,-0.000606293,0.001009678,0.000416415,-0.000197462,-0.000848478,0.001064703,-4.51E-05,-0.000683011,-0.00082805,-0.000422435,-0.000413294,3.81E-05,0.000607975,-0.000331535,0.000227206,-0.000303431,0.000100136,-0.000221783,0.000180228,0.000111984,-5.21E-05,-0.000136168,2.26E-05,-2.35E-05,0.000209578,-0.000193294,0.000139653,4.84E-05,-0.000139729,0.000160438,9.46E-05,-9.35E-05,0.000103701,-0.000106735,2.75E-05,-5.79E-06,8.80E-06,3.31E-05,-4.80E-05,-4.39E-05,-2.08E-05,4.68E-06,-1.26E-05,1.50E-16
CA230374,CA230374,345,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Monitoreo,137 LS 1,diamond upper,0.472858561,0.129777042,-0.034446827,-0.060092465,0.066614286,-0.019387729,0.005299731,-0.012014889,-0.012883229,0.006540789,-0.004750652,-0.017408217,0.007257796,-0.006243169,0.013830078,0.004229022,0.009145166,0.006758881,0.008587227,0.003008496,0.009339904,-9.44E-05,0.002418188,0.011704308,0.004470046,0.003492619,-0.006683282,-0.001319065,-0.000700974,-0.000167095,-0.000693635,-0.000928647,-0.000878803,-0.005546439,-0.001364795,-0.001327393,-0.001835906,-0.00051771,0.001260777,0.002464264,0.000653761,0.001495072,0.000317538,-0.000964392,-0.000229559,0.000733092,-0.000494668,0.00017223,-0.000207693,0.000233355,0.000111993,0.000368081,-0.00015169,0.000559327,0.000767111,-0.000514525,-0.000104414,-0.000504768,-0.00037221,-0.000275067,-1.56E-05,1.09E-05,-6.82E-05,-4.77E-05,0.000124631,-4.13E-06,3.48E-05,-3.48E-05,-1.42E-05,1.61E-06,-1.81E-05,-8.23E-05,-3.10E-05,-6.36E-05,0.000122819,2.06E-06,5.37E-05,-2.82E-05,-2.91E-05,2.41E-05,8.93E-07,-2.70E-06,-2.17E-05,-6.13E-06,2.27E-16
CA230375,CA230375,350,Capulí - no paint,yes,El Porvenir - Site 137,Site 137 - Porvenir,Monitoreo,137 M 2,incision on rim,0.354838805,0.144410756,0.009743236,0.108413266,-0.023714274,-0.004279694,-0.027561236,0.048231832,0.020535453,-0.006199983,0.005511668,0.033745085,0.016432664,-0.004733584,-0.009863484,-0.006892125,-0.011256888,-0.012530468,0.001640873,0.006539355,0.005542821,0.001359508,0.002254879,0.000404051,-0.003328438,0.002145871,-0.007607581,-0.002215965,-0.004386566,0.002319364,-0.00060848,0.000347275,-0.000898456,-0.001915339,-0.001374165,-0.000502987,-0.000163849,-0.000684662,-0.000423369,0.000900885,-0.000821253,0.001423305,0.000251615,-0.000270061,0.000325332,-0.000108235,0.000524736,-0.000385758,-0.000309649,-0.000122711,-0.000741885,-0.001090147,-0.000130519,0.000667688,-2.49E-05,-0.000246131,-3.96E-05,-2.83E-05,-7.93E-05,-0.000378015,4.21E-05,-2.75E-05,-1.63E-05,2.94E-05,0.000122504,4.15E-05,3.42E-05,0.00024456,-7.45E-05,4.41E-05,7.17E-05,6.47E-05,2.82E-07,1.09E-05,2.05E-05,1.74E-05,2.83E-05,-1.74E-06,4.52E-05,-1.38E-05,-3.27E-05,-2.92E-06,-3.33E-05,-2.71E-06,1.15E-16
CA230376,CA230376,367,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 1,"diamond upper, squiggle on base",0.425963266,0.149203248,-0.021388723,0.014593557,0.034400616,-0.009151635,-0.00350635,0.017054849,-0.003421974,0.007178584,-0.008351839,-0.000747376,0.016119732,-0.005574342,0.007024304,0.00788205,-0.002213202,0.000291114,0.002096539,0.009837365,-0.003936802,-0.015600183,0.003501305,-0.003855965,-0.002150033,0.002201226,0.0007223,-0.001968753,-0.000543895,0.002388124,0.003340355,-0.002086217,0.001291028,0.00206781,0.001415307,0.00209553,0.001479747,0.00131349,-0.002187893,-0.002750213,-0.000451081,-0.001627673,-0.000492659,0.000435764,1.41E-06,0.000970813,-0.00169308,0.001152498,0.001412364,0.000198833,0.000804732,0.001024988,0.000568516,-0.001402744,-0.000543841,0.000435506,0.00041872,0.000250035,0.000197599,0.000490911,-0.000505128,-0.000350697,-9.43E-05,0.000384135,-1.88E-05,0.000179099,-2.83E-07,-0.000472018,8.66E-05,-0.00012114,6.57E-05,7.34E-06,3.44E-05,7.57E-05,-3.74E-05,-1.74E-05,-4.44E-05,8.73E-05,-6.61E-05,2.97E-06,2.05E-05,3.92E-06,5.84E-05,-1.49E-06,2.16E-17
CA230377,CA230377,401,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 4,"diamond upper, dots on base",0.392798015,0.045176247,-0.024571716,0.010670492,0.009122563,-0.014104235,-0.010248379,-0.039542167,0.013469394,-0.004736647,-0.001206729,0.012940749,-0.011965116,0.015985242,0.01001405,0.014316595,-0.008451748,-0.000633349,-0.007257878,-0.008361183,-0.002243905,-0.003651934,0.004312615,-0.000115711,0.001139189,-0.003521648,-0.004653149,-0.001424632,-0.001931333,0.001229664,-0.002618307,0.000666965,0.004265589,0.000701439,0.003688901,-0.001714769,-0.001362363,0.000910535,-0.001396643,-0.002030951,0.001048426,0.000788321,-6.24E-05,-0.001499136,4.62E-05,-0.000731192,0.001809413,0.000656169,0.000244418,-0.000121743,-0.001069186,-0.000115648,-0.00115256,-7.47E-05,6.69E-05,0.000349248,-0.00025724,-0.000798007,-0.000398383,0.001054459,0.000621901,-8.85E-05,0.00053726,-0.000494305,0.000107092,0.000150492,-0.000151717,5.41E-05,-7.89E-05,-9.72E-05,-0.000390171,0.000222152,-4.67E-05,-2.24E-05,6.23E-05,8.40E-05,-4.71E-05,-2.49E-06,7.43E-06,-3.89E-05,-1.58E-05,4.74E-05,-2.23E-05,-1.14E-05,3.30E-16
CA230378,CA230378,396,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 4,Spiraling triangle,0.403234312,-0.014063629,0.045743485,0.114872348,0.021323081,-0.007720618,-0.022493029,0.006803736,-0.004103242,0.006243235,-0.002211882,0.01620025,-0.002624318,0.002722184,0.011040103,0.003807378,-0.003269887,-0.004587608,0.000672601,0.004935945,-0.00083011,0.003193061,-0.003733638,0.002473018,0.000561064,-0.001835622,0.009231947,0.007149708,0.000348931,-0.004936336,0.006944828,-0.000456352,-0.000181714,-0.000271771,0.001506655,-3.43E-05,-0.00190086,0.00081731,0.004115385,-0.00027225,0.001173034,3.44E-05,-0.001354988,0.000266663,-0.001366288,-0.001163741,-0.001203336,-0.000148617,-0.001109905,0.000893238,0.000478825,0.001098686,-9.27E-06,0.000280601,0.000840124,-1.75E-05,-0.000294747,0.000217446,-0.000547755,0.000290177,0.000289673,5.68E-06,0.000198336,-0.000189484,-0.000273799,-5.00E-05,-0.000167287,0.000245065,1.27E-05,-0.000147472,-0.000106301,-0.000183386,0.000143334,-0.000142266,-3.48E-05,-4.86E-05,-3.44E-05,-5.24E-05,8.20E-05,-1.97E-05,9.72E-06,5.99E-05,-2.01E-05,3.00E-06,2.54E-16
CA230379,CA230379,378,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 3,diamond upper,0.391928608,-0.014876845,-0.00356444,-0.010024769,0.025939854,0.037706143,0.004650417,0.00743045,-0.029509747,0.001164354,-0.018697101,-0.010929671,0.006726161,-0.003367021,-0.010180129,0.000940423,0.005050637,-0.010983664,-0.011763748,-0.010941574,-0.003063988,0.00752563,0.005107998,-0.007404952,-0.002936428,-0.000708305,-0.005345864,0.0013435,-0.00014141,0.003097988,-0.001467265,-0.003619633,0.001518742,0.000807078,-0.003866159,0.000139241,-0.001336127,-0.001765271,0.001090056,-0.001106828,0.002205872,-0.000864764,-0.000228067,0.001353488,-0.000689026,0.000701304,-0.002031099,-0.000126967,-0.000152346,0.001900122,-0.000301098,-0.000279978,-0.00064847,-0.000408209,-0.000130001,-8.30E-05,-0.000191552,0.000334037,-0.000510181,1.92E-05,0.000287089,0.000154029,0.000225835,-2.05E-05,0.000321473,0.000105617,0.000146438,0.000158381,-7.66E-05,6.49E-05,-0.000104168,-2.12E-05,0.000246948,-0.000152535,2.78E-06,6.02E-05,-4.32E-05,-4.43E-05,-9.17E-06,4.73E-05,2.33E-05,-4.34E-07,-7.95E-06,8.19E-06,1.97E-16
CA230381,CA230381,455,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 10,"incision on rim, diamond upper",0.323380144,-0.021463578,-0.003738061,-0.015906479,-0.009349226,0.00689357,-0.002197,-0.035613591,0.005903498,0.000398795,-0.002640287,0.005312667,-0.010113281,-0.001035464,-0.004540218,-0.002970814,-0.000108106,-0.005094556,-0.002652804,0.004950527,-0.005721868,-0.004521092,0.001554298,-0.004425433,-0.002693288,-0.002318274,-0.000951538,-0.001507003,-0.00077267,-0.001625469,-0.001259718,0.002098879,-0.000955053,-0.001172172,-0.00149459,-0.000154532,-6.69E-06,-9.05E-05,0.001273423,-0.001937735,-0.000683942,0.001497325,0.002102184,-0.001397114,0.001427995,0.001682037,-0.001491262,-0.000945845,0.000524452,-0.001012714,0.000645842,0.000756573,-0.000612655,0.000932256,0.00018499,-0.000651453,-9.70E-05,0.000295355,0.000174296,-0.000176991,-0.001143863,8.09E-05,0.00019449,6.57E-05,-0.000682701,-0.000622955,2.29E-05,9.46E-05,-0.000584797,0.000334324,-0.000411743,-0.000781354,-0.000166439,-4.18E-05,-9.50E-05,-0.000148986,7.31E-07,6.52E-05,-7.18E-05,2.06E-05,1.84E-05,2.55E-05,-9.88E-05,2.88E-05,7.22E-17
CA230382,CA230382,452,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 10,spiraling triangle,0.289168826,-0.134207882,0.047098947,0.004575332,0.003821116,0.012114002,-0.002208969,-0.004492887,-0.032217725,-0.001204463,0.016144742,-0.006704892,0.012373217,0.002557613,0.001618449,-0.008189272,0.008997344,-0.00937257,0.007408899,0.006442117,-0.003346888,0.005630342,0.00822756,-0.002631846,-7.25E-05,-0.000303402,0.001376632,-0.00065219,-0.004625398,0.00527639,-0.000781998,0.002773561,-0.00110283,-0.000621646,0.00345308,-0.002448768,0.001307748,0.000926737,0.001225094,-0.002466595,0.00082571,0.000596159,0.00024181,-0.000831408,-0.001516299,-0.000407492,0.001123192,-0.002110168,0.000892644,-0.00173831,0.000741033,0.000604456,-0.000470281,-0.000113311,0.00018957,-0.000508345,6.05E-05,-0.00033645,0.000383154,7.04E-05,0.000262512,-0.000409743,-0.000279133,0.000214221,7.17E-05,0.000235715,-0.000350915,-0.000142507,0.000268841,-0.000130992,0.000214641,0.000270111,-0.000162993,-5.17E-06,2.67E-06,5.87E-05,0.000117067,-9.60E-05,-5.47E-05,-3.51E-05,-4.59E-05,-2.85E-05,1.47E-05,-1.30E-05,1.43E-16
CA230383,CA230383,356,Capulí - no paint,yes,El Porvenir - Site 137,Site 137 - Porvenir,Monitoreo,137 M 4,no dec,0.418500396,0.150611555,0.032028804,-0.055632772,-0.003459628,-0.045877104,0.024991901,0.032141676,-0.015442857,-0.002347981,0.005731295,-0.010028077,-0.032218416,-0.019815326,0.002173026,-0.006433666,0.006659369,-0.001791737,-0.001625801,-0.000591558,0.005864931,0.005560854,-0.008600875,-0.003866189,-0.004866261,-0.001388161,-0.002298794,0.004654812,-0.001172862,-0.003139458,0.001353016,0.001490598,-0.000562431,0.002681304,-0.000294753,0.001181838,-1.64E-05,-0.00026514,-0.001337771,-0.003015348,0.001802977,6.63E-05,-6.38E-06,-0.001390508,-4.64E-05,-0.001413834,0.001453892,-0.000634505,2.58E-05,-0.000203452,-0.00031341,-4.17E-05,0.000420472,-8.55E-05,-0.000529022,-0.000191029,0.000180406,7.79E-06,0.000367466,-0.00017246,-7.76E-05,3.49E-05,0.000111331,-0.000205304,-0.000148179,-4.60E-05,-4.24E-05,1.07E-05,-2.69E-05,5.63E-05,-6.35E-05,0.000110065,-0.00014926,0.000107138,-2.53E-05,-3.01E-05,-3.64E-05,0.000132632,2.31E-05,-8.39E-05,-1.28E-05,2.09E-05,2.39E-06,6.72E-06,1.73E-16
CA230386,CA230386,368,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 1,"diamond upper, dots on base",0.428169902,0.009883431,-0.005949416,0.03610068,0.028635827,0.001743576,-0.01206099,-0.02940788,0.017686329,-0.001992506,-0.008216918,0.003533575,0.006483667,0.015772606,0.003809355,0.010705788,-0.005495917,0.002465447,-0.001808945,-0.011035448,0.006680208,0.010160969,-0.003846278,0.004656089,-0.001754418,-0.001429955,-0.001217294,0.003903289,-0.000902342,0.001267114,0.001410875,0.000609155,-0.002190476,0.002889355,0.00223107,0.000520274,0.000655489,-0.001229941,0.000297339,-0.000114271,0.000562701,-0.001252886,0.001731721,0.002112455,0.000562423,0.000318729,0.000491469,-0.000934667,0.001128297,-0.000952542,-7.11E-05,-0.000415382,0.001698492,-0.000781189,-0.001045428,-0.001050628,0.000150684,0.000427198,0.000120211,-0.001102744,-0.000389715,0.000148962,-0.00023649,0.000539419,3.37E-05,-0.000125357,0.000149867,-0.000322514,-3.38E-05,0.000196153,0.000371261,-0.000103317,-0.000157899,0.000194892,-6.15E-05,-4.76E-05,5.98E-05,-9.30E-05,-7.10E-05,2.25E-05,4.75E-06,-4.32E-05,1.60E-05,-8.23E-06,-4.91E-17
CA230387,CA230387,420,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 5,diamond upper - decorated interior,0.277442374,0.032959561,0.005788456,-0.022265512,-0.048349122,0.028845132,0.007351623,-0.000827254,0.011419266,0.011179331,-0.007994226,0.007268677,-0.009305104,-0.005285318,-0.022565961,-0.008147546,-0.004926873,0.00656224,0.005476984,-0.000624212,0.007644375,0.003403438,-0.006280985,0.00565207,0.001687838,-0.01062246,0.000715644,7.52E-05,-0.001103232,-0.000133789,0.001703166,0.000746353,0.004394707,-0.002801078,-0.000393738,-0.001113156,-0.00030666,0.001985947,0.000541782,0.000637497,0.000820887,-0.001266654,0.0017749,-2.85E-05,-0.000908843,0.00101813,-0.001017886,0.000670244,0.001161186,-4.24E-05,0.000999956,0.000963501,-0.00098574,-0.001196873,0.000134354,8.84E-05,0.000148333,-0.000573871,-7.87E-05,0.000396635,8.90E-05,-0.00014547,-0.000175003,0.000269138,-2.20E-05,0.00014579,-2.34E-05,-0.000457534,0.00021866,-0.000124552,-0.000103515,0.000202616,-1.94E-05,-0.000158603,0.000145755,-7.98E-06,3.84E-05,-5.73E-05,-8.44E-05,3.96E-05,-1.90E-05,-6.58E-05,3.83E-05,1.60E-05,3.05E-16
CA230388,CA230388,416,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 5,diamond upper,0.370973105,0.029609673,-0.029510424,-0.061626214,0.010298683,0.007382933,0.001953496,-0.046341284,-0.000627663,0.011461626,0.002055748,-0.001482341,0.015105407,0.009361758,-0.017976329,-0.00151509,0.005030473,-0.002245308,-0.00119081,0.008188769,0.002089308,-0.003594765,-0.008713681,-0.000567213,-0.007807801,0.000489473,0.001855453,-0.001005364,-0.0029804,0.000405908,-0.002537478,-0.000866653,-0.002840594,-0.000834891,0.000524916,0.003968443,-0.001323897,0.001165925,-4.76E-05,0.001391188,0.0001817,-0.001481651,-0.002985449,-8.41E-05,0.001194668,-0.002415547,0.000156045,0.000528998,-0.000308334,9.13E-05,0.000898475,-0.001043475,-5.58E-05,0.000663337,-0.000453839,0.000205651,0.000296677,-3.03E-05,0.00025971,0.000167095,0.000876231,0.000250782,0.000186931,0.000189392,-0.000453132,-0.000223179,-0.000302082,0.000137561,-2.14E-05,-2.91E-05,1.32E-05,0.000198494,5.54E-05,3.61E-05,-0.00013076,-6.29E-05,-2.56E-05,-0.000144272,0.000112896,-5.06E-05,-4.27E-05,2.28E-05,-3.94E-05,-2.75E-05,1.37E-16
CA230389,CA230389,445,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 8,diamond upper,0.067545237,-0.085282544,0.033881642,0.009563099,-0.055228887,-0.043140148,0.018517395,0.01220755,-0.000846269,-0.010718225,0.01245619,-0.014349647,0.017646668,-0.010705033,0.000123018,0.022892991,-0.005775642,-0.003219164,-0.005727042,-0.011924782,0.008887002,-7.98E-05,0.003936996,0.001960078,-0.002256249,-0.000368499,0.002036435,-0.001272745,0.001975938,-0.00088525,-0.001205384,0.000802687,-0.001414051,-0.002750837,-0.002696131,0.00398037,0.001590169,0.001459287,0.002881389,-0.001211823,-7.05E-05,0.001041025,-0.000471313,-0.000315109,-0.000688034,-0.000210909,-0.000714038,0.001831362,0.000244763,-0.001535145,0.000571206,1.58E-05,-2.51E-06,0.000692746,-0.000346135,0.000590455,-1.39E-05,0.000110575,-0.000110775,7.18E-05,-0.000132603,-0.000219294,9.48E-05,0.000107413,4.43E-06,0.000120471,-0.000378993,-0.000153707,-5.09E-05,8.89E-05,-0.000132698,0.000133533,-3.13E-05,-1.92E-05,4.50E-06,-5.51E-05,2.95E-05,3.62E-05,-6.59E-05,-2.00E-05,-4.38E-05,-4.23E-05,-1.98E-05,-2.48E-05,5.79E-17
CA230390,CA230390,380,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 2,diamond upper,0.338468762,0.033864529,0.005672142,-0.024357358,-0.034190366,0.001987672,0.000579992,-0.022517429,-0.002164292,0.001794929,0.008721966,0.004919113,-0.0007624,0.013965273,-0.013382386,0.003308495,-6.85E-05,-0.003300687,-0.001277487,-0.002578186,-0.002173149,-0.001180476,-0.004267339,-0.004396051,-0.000174506,0.00504241,0.000624491,-0.001483712,0.001541215,8.91E-05,-0.002068847,0.00209773,-0.00332808,0.000108403,0.000197238,-0.001025367,-0.000552943,-0.000194501,0.000106811,0.000235536,-0.000232698,0.002148727,0.000247578,-0.001902225,-0.002086661,0.000623449,3.50E-05,0.000219171,-0.00172003,0.001571668,-0.000299678,0.001080727,0.002623037,-0.00048899,0.001346809,0.000749067,0.000216476,-9.49E-05,-0.000114204,-0.000281145,-0.00049974,-0.000115653,7.45E-05,-0.000507821,0.000314463,0.000273869,6.26E-05,-0.000588492,0.000444964,-6.34E-05,0.000242851,-0.000112667,-1.24E-05,1.74E-05,0.000198571,8.14E-05,1.47E-05,0.000193255,-2.40E-06,5.43E-06,0.000127563,-3.32E-05,9.10E-05,4.21E-05,-2.27E-17
CA230392,CA230392,425,Capulí,yes,El Porvenir - Site 137,Site 137 - Porvenir,Deslizamiento,137 LS 6,undecorated,0.308486729,-0.151651308,0.06116011,-0.025066412,0.009737064,0.014477195,0.000333167,0.018676324,-0.013208285,-0.015262166,-0.005208109,-0.000306863,-0.002062382,-0.0015653,0.016211075,-0.004946685,-0.005080913,-0.006425357,0.01014005,0.000276585,0.005165759,0.004439256,9.34E-05,-0.00338834,-0.000415265,-0.005483514,-0.000914503,-0.004746096,-0.004461855,-0.001566883,-0.000861439,0.003944614,-0.00216274,0.001633237,0.000145551,1.84E-05,-0.000277464,-0.000329557,-0.001317611,0.001982063,-0.002083593,-0.0003849,0.000365008,0.000826067,0.001936658,0.000759392,-0.000389603,0.002338299,0.00038506,0.000290468,0.000326766,0.000356741,0.001213658,-0.000796256,0.000580628,0.000908969,0.000342965,-0.000237604,0.00011918,0.000350583,0.00067164,0.000962691,0.000555238,-0.000400189,-3.28E-05,-0.000310876,6.56E-05,-0.000250847,-4.73E-05,0.000143421,-0.000231237,-5.98E-05,6.58E-05,7.85E-05,-3.76E-05,3.75E-05,-6.63E-05,-3.01E-05,9.45E-05,1.14E-05,4.78E-05,-6.77E-06,-3.85E-05,-1.65E-05,1.22E-16
CA230401,CA230401,BOM197,Tuza,no,Bomboná,Bomboná,Los Eucaliptos,,red positive interior,-0.165327096,-0.039573692,0.041861575,-0.000358193,0.016421134,-0.026810025,0.013666589,0.007209145,0.00100448,0.009091315,-0.001399697,0.003684824,-0.000680387,0.008950241,-0.004261237,-8.74E-05,0.005859704,-0.007330507,0.003155623,-0.000405109,0.001878789,0.00204408,-0.00115692,-0.000287304,0.002600172,0.000995933,-0.002139712,0.001369253,0.000965699,-0.001336035,-0.000524247,-0.001204882,-4.32E-06,-0.000180598,0.000995274,0.00269435,-5.67E-05,0.001809423,0.000125934,-0.001520774,-0.001559757,-0.001059898,0.000599076,0.00052543,-0.000540655,0.001272662,0.000505852,0.001465346,-0.000119418,0.000975527,-0.00132882,0.000381232,-0.001311353,0.000310428,0.00023397,0.000390663,-0.000721403,-0.0011343,0.000518302,0.000590926,-0.000309359,-0.00028394,0.000211836,0.000206134,-0.000686295,0.000250808,0.000500571,0.000282486,-5.17E-05,0.000287743,0.000936742,-0.000208646,-0.000288127,0.000187956,8.51E-05,4.15E-05,-7.90E-05,-0.000343627,6.99E-05,-8.23E-05,0.000194207,-0.0001818,-7.59E-05,4.30E-05,-3.39E-17
