name,V1,V2,V3,V4,V5,V6,V7,V8,V9,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54,PC55,PC56,PC57,PC58,PC59,PC60,PC61,PC62,PC63,PC64,PC65,PC66,PC67,PC68,PC69,PC70,PC71,PC72,PC73,PC74,PC75,PC76,PC77,PC78,PC79,PC80,PC81,PC82,PC83,PC84,PC85
CA230402,CA230402,BOM240,Tuza,no,Bomboná,Bomboná,Olleros,,crosshatching with deer,-0.247960522,0.055236489,0.046500775,-6.87E-05,0.001615043,0.016580134,-0.011322692,-0.019166984,-0.009216854,-0.007813088,0.010637004,-0.007227119,0.008346156,-0.005996682,-0.001048642,-0.000255367,-0.007982908,0.000794088,0.005800351,-0.002579807,-0.000163767,-0.000752095,0.002506501,-0.001357456,-0.004688209,0.003559157,-0.001717832,0.004513577,0.000577048,-0.003839102,0.000276253,0.002945373,0.002892771,0.002220306,-0.000825394,9.60E-05,0.001240243,6.29E-05,-0.001462757,0.002382233,0.001661812,-0.001710729,0.001577413,-0.002236511,-0.001207443,-0.000964408,-0.001513324,-9.12E-05,0.00094941,-0.00107825,-0.001559834,0.000722079,-0.000114321,0.001032057,0.000177789,0.00049346,0.00063154,0.00010138,-4.08E-05,0.000337716,0.000428714,4.58E-05,-1.25E-05,-0.000496338,2.64E-05,-3.80E-05,7.06E-05,-0.000192711,-0.000294548,-0.000150325,0.000634085,-0.000169606,0.000188246,7.82E-06,-0.000283462,-3.46E-05,6.28E-05,-0.00011206,0.000115686,0.000314057,-0.000136527,5.27E-06,-3.08E-05,0.00010367,8.72E-18
CA230403,CA230403,BOM252,Piartal,no,Bomboná,Bomboná,,,,-0.141169049,-0.0349768,-0.0167931,-0.005815306,-0.019279762,-0.009516565,-0.020667523,0.008111377,-0.011215511,0.031018132,-0.003331813,0.009415949,0.000526627,-9.58E-06,0.005711998,-0.006523599,-0.001029978,0.00648192,0.001405654,-0.002494059,-0.003163313,0.00215164,-0.004687892,-0.002518341,-0.004420992,0.007556897,-0.004010769,-0.003830995,0.002540656,-0.002418303,0.000947029,0.001834959,0.000639886,0.002398476,0.001165186,-0.000498705,-0.002221423,0.001313189,0.002234137,-0.001180749,0.002548342,-0.000641624,0.000346065,0.00217671,0.002803586,0.001087871,5.54E-06,0.000468193,-0.000397464,-0.000165773,0.000102057,-0.000551037,0.000133219,0.001660356,0.000891099,0.000550188,0.000832686,-5.59E-05,0.000140816,0.000440884,-0.000342952,-0.000298801,-5.50E-05,0.00013004,0.000368549,4.98E-05,-0.000149163,-0.000429485,-0.000175766,-0.000116296,-0.000148844,0.000254054,-0.000195721,-7.35E-05,0.0002785,3.94E-05,0.000202374,-0.000222602,-0.000207411,4.10E-05,-8.25E-05,-9.47E-06,-8.10E-06,-4.53E-06,-8.20E-17
CA230404,CA230404,BOM181,Piartal,no,Bomboná,Bomboná,Aguacate,,step pattern,-0.220814333,0.03875704,0.015160037,0.006613634,0.004032702,0.016483066,0.013567656,0.00223003,0.003414871,-0.013501348,-0.002792174,0.003789648,-0.002419086,-0.00230059,0.000993215,-0.000686344,0.00286023,0.002867621,-0.001801131,-0.005502897,0.002397437,-0.002894888,0.00474982,-0.005829287,0.000413281,-0.003709478,-0.00343545,0.001927839,7.53E-05,-0.001142984,0.000924658,-0.002742992,-0.000420819,0.00038976,0.002146016,-0.00147042,-0.000589228,0.002985267,0.001670575,9.00E-05,0.000244874,0.001122622,-0.001361708,-0.000994014,0.000664449,0.001568512,7.98E-05,-0.00036182,-0.001830518,-6.47E-05,8.76E-05,8.14E-05,0.000414936,0.000633754,6.08E-05,0.000722506,0.000568376,-0.000815388,-0.000333403,-0.000214844,0.000109732,6.91E-05,-0.001032837,0.001165493,-0.000317119,-0.000431558,0.000474804,-0.000396484,0.000497627,0.000173364,-0.000133087,0.000253088,-6.35E-05,0.00014767,-0.000563487,4.42E-06,5.69E-05,-2.11E-05,0.000262801,0.000124496,2.42E-05,0.000121914,-6.22E-05,-6.25E-05,-1.76E-16
CA230405,CA230405,BOM261,Capulí,no,Bomboná,Bomboná,Los Eucaliptos,,"incision on rim, diamond upper",0.348566789,0.149494533,0.010278867,-0.044488258,-0.040534074,-0.029627506,0.013737748,0.007706686,-0.017155531,0.007757585,0.027207478,-0.000245254,-0.01950207,0.012219307,0.00370891,0.009318955,-0.003608785,0.007530727,0.009329623,0.000186374,-0.005738058,-0.002720311,0.003233545,-0.007507193,0.000279006,-0.002855746,0.006291496,0.001267813,-0.003580849,0.002912645,-0.004145118,-0.000725913,-0.000392008,0.001060618,-0.000323651,-0.001505621,-0.000469853,-0.000591027,0.001343904,0.002396178,-0.001805015,-0.000334069,0.000807489,0.002742994,5.23E-05,0.00074232,-0.000622592,-0.000175956,-0.000412509,-9.22E-05,-0.000174539,-0.000759555,-0.000539485,0.000355618,-0.000289639,-7.34E-05,-0.000418036,0.000435754,-0.000716105,-0.000199471,0.000170263,4.70E-06,-0.000195472,0.000454523,0.000301654,0.000151548,0.000111238,0.000341626,-0.00014086,3.49E-06,0.000172618,-3.17E-05,0.000183689,-0.000127818,8.74E-06,2.42E-06,2.66E-05,-0.000118091,1.34E-05,7.67E-05,-1.54E-05,-4.83E-05,-3.50E-05,4.69E-06,-3.03E-17
CA230406,CA230406,BOM096,Tuza,no,Bomboná,Bomboná,Los Eucaliptos,,birds on rim,-0.178623965,0.020003761,-0.013246255,-0.009994459,-0.00409637,-0.027425885,-0.019199394,0.00065327,0.001614087,-0.013349664,-0.004087122,-0.000730661,-0.007650208,0.002844724,0.000630638,-2.77E-05,0.007437377,0.002032272,-0.012014237,0.005615682,-0.004755703,0.003802476,0.003207466,0.003347995,-0.001367023,-0.004668787,0.004105872,-0.002766363,-0.0012131,0.000864339,0.002761466,0.001888172,-0.002721276,-0.001497216,-0.001058868,0.000441182,0.000781676,0.000368596,1.98E-05,5.20E-05,-0.00028043,-0.000118356,3.44E-05,-0.000901486,0.001469212,0.000745823,-0.002145638,0.000414891,-0.001272674,0.000404341,-0.001971905,-0.001108168,-3.55E-05,-0.000872486,-1.61E-05,-0.001664945,0.000447151,-0.000189973,0.000928711,0.000488098,0.000531141,-0.000501976,-0.000412658,-0.000175979,0.000578922,0.000221751,-0.000330446,-0.000601301,5.36E-05,-0.000313056,-1.92E-05,-0.0001155,-0.000124067,0.000253558,9.95E-05,-5.06E-05,-0.000129006,-0.000117665,0.000167428,0.000102573,-9.74E-05,-0.00011129,-0.000103127,9.96E-06,-1.07E-16
CA230407,CA230407,BOM165,Tuza,no,Bomboná,Bomboná,Aguacate,,ladder pattern,-0.213327535,0.012388238,0.067571871,-0.012575805,0.009452009,0.000440311,-0.021680406,0.00266782,0.001989207,-0.000161403,0.001993674,-0.011230643,-0.00189054,-0.000683208,-0.005066236,0.00086881,-0.00527489,-0.002471193,0.002073618,0.003273424,-0.003767372,-0.001010192,0.001120296,0.004120148,-0.003865882,-0.000822061,-0.001108658,0.002105099,0.001424036,-0.000302264,-0.000594953,0.000990558,-0.000728742,0.00202421,-0.000431114,-0.001332946,-0.000580196,0.001180597,-0.000955593,0.001185068,0.001077965,0.000626141,-0.00127731,0.000393533,-0.001578194,0.000640863,0.000991466,0.000421414,0.000854847,0.000763426,0.001823772,-0.000489593,0.000143744,0.000666021,-0.000140722,-0.000445282,-0.001748702,0.001121893,-0.000161844,0.000478879,-0.000160435,-0.000103361,-0.000253946,-0.000741193,0.000213698,0.000231534,0.000440388,-0.000210315,0.000106351,5.47E-05,-0.000434823,0.000172297,-0.000344155,0.000355829,-0.000185925,-0.000235256,-5.34E-05,-5.44E-05,-0.000105326,0.000223847,0.000168751,-0.000180432,-0.0001565,-0.000155928,-8.50E-17
CA230408,CA230408,BOM189,Tuza,no,Bomboná,Bomboná,Los Eucaliptos,,positive red all over,-0.214144713,0.017341833,0.059769064,-0.002062804,0.005474416,-0.000213391,0.005069832,0.001055011,0.005197299,-0.000803087,-0.0028745,-0.001417467,0.00410703,0.004896201,-0.005091791,0.004179465,-0.000279322,0.001407658,0.004227973,-0.004004323,0.002497657,-0.00468841,-0.001625511,-0.001897535,0.003333904,0.000758424,-0.000797335,-0.000813995,-0.000361261,0.001820864,0.001730435,0.001949916,-0.001753575,0.003186192,-0.002706748,0.000858252,0.000583085,0.000875914,0.000596946,-0.000614115,-0.000911555,-0.000209878,-0.000292271,0.000140562,0.000536998,0.000938161,-0.000408173,-0.000869292,-1.53E-05,-0.000305848,-0.000622949,0.001250787,0.000194934,0.000601737,0.000643067,-0.001673047,0.00038573,-0.000474613,0.000599991,-0.000246565,0.001283417,0.000187986,-8.55E-05,-0.000231725,-0.000269291,0.000808301,0.000507614,0.000474106,-0.000284981,-0.000153865,-0.000417681,0.000275824,-0.000238509,-0.000276703,2.24E-06,-0.000483791,-9.22E-05,-2.16E-05,-7.12E-05,5.79E-06,0.000135324,0.000172181,0.000204464,2.98E-05,-3.08E-17
CA230410,CA230410,BOM210,Tuza,no,Bomboná,Bomboná,Aguacate,,red geometric isolated to near lip,-0.200054188,0.015938206,0.042063312,0.01432846,-0.000688601,-0.013083454,0.026272168,-0.005789112,0.00081323,-0.006984815,-0.01171399,0.00576241,0.011262236,-0.001197298,0.000993083,-0.008056897,-0.003997303,0.004048236,-0.001023472,0.0043687,0.003619668,-0.001820326,0.002237676,-0.00382265,0.000765473,-0.004075702,-0.001691239,0.00189531,0.001194112,-0.005081875,-0.007466075,-0.003742108,-0.000602731,-0.001017747,0.001132534,-0.003023549,-0.000489125,-0.002144922,0.002127614,0.000138461,0.001317064,0.000354446,-0.000804422,0.001900356,-0.000187655,0.000274245,0.000513537,-8.98E-05,0.000118941,-0.000453523,4.70E-05,0.000100475,0.000291939,0.000153419,-0.000469293,-0.000326094,-2.65E-05,0.000745203,0.000826735,0.001281947,0.000519929,-0.000140698,0.00022291,-0.000192521,-1.23E-05,0.000297566,0.000252137,-0.000483034,8.74E-05,-0.000178603,0.000349055,-0.000441192,3.51E-05,0.000193369,8.47E-05,-0.000304477,8.23E-05,0.000266568,1.62E-05,-0.000253515,-0.000140248,3.40E-05,8.24E-05,-1.02E-05,-1.30E-16
CA230411,CA230411,BOM182,Tuza,no,Bomboná,Bomboná,Aguacate,,"brown geometric, isolated to near lip",-0.202237109,0.01939514,0.02612102,-0.017439117,0.004242321,-0.002726189,-0.040545473,0.007282048,0.004547144,-0.010814743,0.000522267,-0.021036156,-0.006049255,-0.002759859,-0.006379405,0.003634596,-0.004294034,0.002998683,-0.004796731,0.008589061,-0.001180345,0.005844193,-0.00019506,0.001596646,-0.002113869,0.002956515,0.002121292,-0.001188335,-0.000628786,-0.000324676,-0.000133073,-0.002392304,-0.001230575,-6.74E-05,0.002295947,0.000900495,0.002611541,-0.002026006,0.000420587,-0.000456911,0.000238412,0.000761324,0.000469652,0.000292423,0.000482008,0.002617419,0.001968061,-0.000366906,0.000198263,0.00086288,0.00011783,3.75E-05,-0.000735553,-0.000428759,0.000199212,0.000899443,-0.000280259,-0.000531332,-0.000951183,-0.000332756,0.000457622,5.98E-05,0.000872694,0.000357039,-0.000505476,9.93E-05,-0.000366648,-0.000337325,0.000134158,0.000332146,0.000273543,-2.22E-05,2.22E-05,-0.000273014,0.000176963,-0.000327442,-0.000173769,4.95E-05,-1.65E-05,0.000221207,-0.000155735,0.000210865,1.36E-05,-3.71E-05,-1.01E-16
CA230412,CA230412,BOM179,Tuza,no,Bomboná,Consacá,,,"brown geometric, isolated to near lip",-0.230073603,0.0380814,0.046574768,0.007443653,0.004976907,0.013736351,0.033614189,-0.012905251,0.005097062,-0.008968903,0.00265528,0.020198945,0.008740623,-0.008893972,0.001193967,0.006722362,0.00993472,0.012488267,-0.000830136,0.001059138,-0.001762848,0.005378658,0.00051572,-0.004009282,-0.006392516,-0.002386561,0.002271986,-0.003036146,0.000767527,0.002511271,0.004281912,0.00349605,0.000249854,-0.003976077,0.000312522,-5.35E-05,-0.001641142,-0.004940168,-0.001938683,-0.001319669,-5.63E-05,-1.71E-05,0.000847094,0.001384326,-0.001616737,0.000759361,0.000582601,0.000834259,0.001621268,0.000818392,-0.00047538,-0.000248717,0.001044072,0.001054106,0.000864089,0.000612812,-0.000353719,0.000287406,-2.88E-05,0.000110132,0.000266924,-0.000683317,-0.00042047,-0.000170053,-0.000451455,-0.000237985,-6.52E-05,0.000334243,-4.43E-05,4.66E-06,-9.76E-05,0.000110993,-4.32E-05,2.92E-05,-5.45E-05,3.15E-05,-6.18E-05,-9.61E-05,3.89E-05,-5.13E-05,-8.63E-06,0.000104827,-1.78E-05,-2.07E-05,-5.33E-17
CA230413,CA230413,BOM229,Tuza - Red slip,no,Bomboná,Bomboná,Aguacate,,positive red all over,-0.005467876,-0.045943776,-0.05506382,-0.057385896,-0.017588905,-0.007306775,-0.03509401,0.005304375,0.002197645,-0.024013584,-0.00965192,0.023564905,0.005203771,-0.01543767,-0.000829282,0.008561313,0.009383255,-0.001853473,0.006165502,-0.002476957,-0.012382982,-0.003932337,-0.006910581,0.004340967,0.010120433,-0.000103134,-0.000495248,0.011207215,-0.002443256,0.00206978,-0.004536594,0.000286347,-0.000915593,-0.002032477,-0.002113279,-0.000499441,0.000901079,-0.000987111,-0.001411756,-0.001895263,0.000528972,-0.001619585,-0.000712907,0.000637752,0.000171913,0.000556567,0.000204361,0.000293639,-0.000204456,-0.000513105,-1.90E-05,-0.000350309,0.000439242,0.000516462,0.00065133,0.00013494,0.000461673,0.000137598,-0.000240682,0.000185246,3.86E-05,0.000368589,0.000194373,0.000159442,-5.01E-05,-6.57E-05,-0.000133575,-0.000186641,8.84E-05,2.86E-05,-1.55E-05,9.79E-05,-2.38E-06,3.13E-05,-3.51E-05,-2.84E-06,5.86E-05,-5.75E-05,-6.18E-05,1.93E-05,7.32E-06,-6.54E-06,-1.95E-05,2.18E-05,-6.11E-17
CA230416,CA230416,OBO007,Piartal,yes,Obonuco,Obonuco,,,"geometric interior, ladder triangles",-0.150510646,-0.013914892,-0.016581215,0.026682293,0.023912804,0.003671255,0.062505822,-0.00230615,-0.000421255,-0.002756754,0.006978562,0.017913831,-0.009416393,-0.00299472,0.00277999,0.004622041,-0.005993692,0.004024046,-0.000620435,0.003161551,-0.011311162,0.004593213,-0.00187428,0.008979381,-0.002268585,0.005093907,-0.002030819,-0.002233325,-0.003589129,0.002492374,-0.001601668,0.002864781,0.001632765,0.00095405,-0.001452228,-0.001565769,0.004748021,0.003545813,0.002036652,0.000282125,0.001174605,0.000253291,-0.001275836,0.000248521,-0.000344566,-0.000126141,-0.001150021,-0.000261833,0.000316355,0.001078794,-0.000298432,-0.000119885,-0.00035864,4.29E-05,-0.000572093,0.000315842,0.000183724,0.000403564,0.00064276,-0.000785671,0.000268361,0.000171155,0.000489,-0.000103682,-0.000494842,-0.000352915,0.00034949,-0.000296032,0.00021979,0.000166211,-2.58E-05,8.43E-05,0.000139405,-2.35E-05,0.000193336,1.37E-05,-1.87E-05,8.20E-05,6.83E-05,-4.48E-05,-2.39E-06,-4.39E-05,1.66E-05,-4.65E-05,-1.04E-16
CA230417,CA230417,OBO011,Piartal,yes,Obonuco,Obonuco,,,"geometric interior, spirals",-0.093634926,-0.057652896,-0.083289353,0.002395574,0.03595054,-0.00999861,0.003990446,0.011224284,0.003765901,0.003691202,0.017021714,0.002018278,-0.006750599,0.009694194,-0.007331557,-0.000101113,0.003772253,-0.004826878,0.001742209,-0.000895855,-0.000189024,-0.001760469,-0.002500321,-0.001279813,-0.000215108,0.002728647,4.88E-05,0.002193495,-0.000967325,-0.000335592,0.001907241,-0.000976352,0.002032864,-0.002981714,0.002739025,0.001913367,0.000269555,-0.002526793,0.001582901,5.04E-05,-0.000101706,-0.00097506,0.001137904,0.000354326,-2.35E-05,0.000275508,-0.001414377,-0.000424479,-2.89E-05,-0.00129625,0.000178011,-0.001428903,-0.000312959,-0.000327845,0.000643353,0.000681044,-0.000452948,-0.000509431,0.000241409,0.000321262,-6.34E-06,0.00070011,-0.000782831,-0.000679068,3.74E-05,0.000314524,0.000333207,-0.000383078,-0.000664024,0.000420899,-0.000123808,0.000176298,-7.83E-05,0.000110298,5.44E-06,0.000169889,-0.000164605,0.000412103,0.000122094,7.65E-05,-6.46E-05,-1.50E-05,0.000155437,-0.000144109,-4.89E-17
CA230422,CA230422,OBO015,Piartal,yes,Obonuco,Obonuco,,,pasto star,-0.029416567,-0.075487643,-0.111880037,0.009908968,0.030696694,-0.019079269,0.008835742,-0.015510571,0.012962631,-0.002489759,0.011202974,-0.006810465,-0.002583695,-0.012313593,0.002728881,-0.008670894,-0.011126449,-0.003697439,-0.001402091,-0.004511279,0.001213202,-0.003102953,-0.000576932,-0.003009547,-0.000569024,-0.004998818,0.003543381,0.000680687,-0.003503696,0.002165531,0.001685986,0.001230786,0.001106875,-0.00082306,-0.000521403,0.00160595,0.001356749,-0.003486727,-0.000306667,0.000471532,-0.000970305,0.000614659,-0.002466119,0.000255019,0.000612601,-7.58E-05,0.000137729,-0.001053965,0.000127641,0.002026941,0.000501832,0.00072547,0.000270451,0.00154822,-0.000651967,-0.000671918,0.000803886,-0.001446186,-0.000344037,0.000564538,-0.00081047,-5.88E-05,-2.23E-05,-0.000178601,0.00034048,-2.73E-05,0.000415534,6.85E-05,0.000222301,-7.82E-05,0.000298247,0.000173704,4.48E-05,-2.88E-05,0.000203451,-8.96E-05,0.000277879,2.47E-05,-0.000152707,0.000118137,-5.83E-05,-6.59E-05,-1.28E-05,-5.71E-06,-4.54E-17
CA230423,CA230423,OBO030,Piartal,yes,Obonuco,Obonuco,,,"geometric interior, ladder triangles",-0.080861689,-0.049479574,-0.064429177,-0.018587656,0.004608256,-0.005018418,-0.024048554,0.019102563,0.006705389,0.007889304,-0.001618776,0.00145017,-0.000872386,-0.004333231,-0.003181755,0.002311076,0.003745595,0.004929082,0.007451936,-0.006746106,-0.000572006,0.001565383,-0.001647885,-0.002743999,0.000362111,6.95E-05,0.00165782,-0.004087401,0.001451269,0.000405873,-0.000764822,-0.000865202,-0.00046096,0.000454619,-0.000488298,-0.000989518,-0.002552829,0.002258797,-0.000452941,0.000108001,-0.000896312,0.001044315,-0.000967937,0.001249984,-0.001569764,-0.001629894,-0.000376276,-0.000749763,0.000931567,-0.000117102,3.66E-05,-0.000593462,-0.000257518,-0.000698775,0.000387664,-0.000825514,0.000915106,-0.000944573,-0.000237031,-0.000619832,2.61E-05,-0.001420159,0.001254549,-0.000269039,-0.000364694,0.000169535,0.000285638,-0.000239727,-0.000272667,0.000213008,-7.44E-05,-0.000280645,0.000240881,0.000369771,-0.000358324,8.68E-05,0.000148443,0.000140574,0.000108712,7.58E-05,-4.54E-05,5.58E-05,-8.94E-06,-8.56E-05,-1.46E-16
CA230424,CA230424,OBO039,Piartal,yes,Obonuco,Obonuco,,,pasto star,-0.08743074,-0.047121949,-0.066716344,0.00667048,-0.003354566,-0.012006944,0.01475717,0.005693902,0.012024341,0.018118889,0.005394197,-0.002902625,-0.002766082,0.002145921,-0.00636747,0.008094663,0.003304686,-0.001883819,-0.000845547,0.004532898,0.005294015,0.002195659,0.00144204,-0.001798636,-0.002869615,0.004536197,-0.001923471,0.003648182,0.001837476,-0.00194718,0.000931239,0.003174408,0.002350753,0.000642715,0.000299278,-0.002373319,-0.000613971,-0.002915574,-0.002428012,-0.000357933,-0.000905262,-0.000286591,-0.003229857,0.000431531,0.000141389,0.00197646,-0.000416033,0.000107587,-0.000386192,-0.001887088,-0.000272213,0.000588518,-0.000432319,-0.000523918,0.000164061,-0.000423519,-0.000972492,-0.000407524,0.000356996,-0.000358265,-8.47E-05,0.000232846,0.000598745,0.000149564,0.00046616,-0.000492153,-0.000214608,-0.000166125,0.000402862,-0.000408194,-0.000218206,-0.000227053,0.00022679,-0.00034899,-0.000179364,-0.000115718,0.000194093,-0.00021627,0.000242557,-4.17E-05,6.05E-05,-0.000115314,7.87E-05,-7.97E-05,-1.01E-16
CA230428,CA230428,SAN075,Tuza,yes,Catambuco - San Damián,San Damian,Rasgo 36,SD 18,"brown geometric, crosshatching",-0.216243338,0.031401761,0.011694022,0.005685183,-0.009138167,-0.00767243,0.019765148,-0.008769001,-0.00185975,-0.001743718,-0.008381463,0.009465628,0.000969078,0.00230086,0.006552486,-0.009234245,0.002150173,-0.005358285,-0.004015319,0.001308994,0.006379738,-0.000962762,2.40E-06,0.003209472,-0.002263927,0.00288733,0.004288945,0.000834057,-0.000624966,-0.001214088,-0.005627267,-0.003401465,0.001448741,0.001124979,0.00091041,-0.000741772,0.002838903,-0.002083916,0.000765283,-5.70E-05,-6.81E-05,-0.000460161,0.000822428,0.000243353,0.001569675,-0.0006341,-6.05E-05,-2.35E-05,0.000994974,0.000392872,0.000279595,0.000425446,0.000250839,-0.000198023,0.001291588,-0.000173537,-0.000635821,-0.000824782,-0.000132249,-0.000759112,-0.000749108,-0.000362169,-0.000198097,-0.000178103,-0.000157953,0.000729608,-0.00047714,-0.000117184,-4.81E-05,0.000168557,-0.000558092,0.000381206,0.000552882,0.000265848,-0.000256155,-8.60E-05,-4.42E-05,-0.000168502,9.58E-05,6.63E-05,8.45E-05,-7.28E-05,-3.18E-05,0.000163649,-1.22E-16
