CA Number,ID,Collection,Site,Ware,3D model
CA230334,C12941,Museo del Oro,Colombia ,Capulí,https://sketchfab.com/3d-models/ca230334-c12941-27fe9c2ff5e6452088d9f55ab33ecaca
CA230335,C14003,Museo del Oro,Colombia - ,Tuza,https://sketchfab.com/3d-models/ca230335-c14003-1e5ca80003b442aab3cabe8b627b9d27
CA230336,C14000,Museo del Oro,Colombia - Desconocido ,Piartal - 2,https://sketchfab.com/3d-models/ca230336-c14000-7f07449c8fec495c87a5c81d2e90d11a
CA230337,C05519,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230337-c05519-4175eb707f724c38bba8619b11adb056
CA230338,C13983,Museo del Oro,Colombia ,Piartal - 2,https://sketchfab.com/3d-models/ca230338-c13983-01ab16f3da2b4713a562d28e0c4dc78f
CA230339,C13992,Museo del Oro,Colombia ,Piartal - 1,https://sketchfab.com/3d-models/ca230339-c13992-314d7027bc20400697ef24cda5cdedb0
CA230340,C12934,Museo del Oro,Colombia ,Capulí,https://sketchfab.com/3d-models/ca230340-c12934-8785d13c1c7b4cdc807379d7ceb0ab33
CA230341,C06213,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230341-c06213-03eba93700364f759d4cbfe63e40e638
CA230343,C05533,Museo del Oro,Nariño (Colombia) ,Tuza,https://sketchfab.com/3d-models/ca230343-c05533-95624aab8b0a4f9f864ff2a9e3492a97
CA230344,C05531,Museo del Oro,Nariño (Colombia) ,Tuza,https://sketchfab.com/3d-models/ca230344-c05531-17cb87feeb8248ffb506b5a3576da60f
CA230345,C14001,Museo del Oro,Colombia ,Tuza,https://sketchfab.com/3d-models/ca230345-c14001-c97305b5f368451990b7b8c685c19ae1
CA230347,C13752,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230347-c13752-f7cf007face94be08a63c0b6e716fedc
CA230348,C04870,Museo del Oro,Colombia,Capulí,https://sketchfab.com/3d-models/ca230348-c04870-49db99f7140c4b26b385d83f12aa4aa3
CA230349,C05539,Museo del Oro,Nariño (Colombia) ,Capulí,https://sketchfab.com/3d-models/ca230349-c05539-43994349967e40179832ba0acb6f9205
CA230350,C09908,Museo del Oro,Nariño (Colombia) ,Capulí,https://sketchfab.com/3d-models/ca230350-c09908-6987326b4cd74b638eb5df533d0c50c8
CA230352,C03989,Museo del Oro,"Pupiales (Colombia, Nariño) ",Piartal - 1,https://sketchfab.com/3d-models/ca230352-c03989-a327d45106214c478d55f516f6d9b053
CA230353,C06216,Museo del Oro,"Pupiales (Colombia, Nariño)",Tuza,https://sketchfab.com/3d-models/ca230352-c03989-a327d45106214c478d55f516f6d9b053
CA230354,C05511,Museo del Oro,Nariño (Colombia) ,Tuza,https://sketchfab.com/3d-models/ca230354-c05511-3b271cff29604a0e9bdc7d4a29a15075
CA230355,459,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230355-459-5be8ccda9c00474b8633a9c983782910
CA230356,30,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230356-30-cc5db3612fd14b6bb4dd710ead1a603f
CA230357,22,Union del Sur,Site 8 - Catambuco,Piartal - 2,https://sketchfab.com/3d-models/ca230357-22-f6ffc416e9234d9d81dcb191626f601b
CA230358,462,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230358-462-8402c22e4d354ebd87a4bf629e2f5949
CA230359,457,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230359-457-37d83e53e1304524a0ac2d81dd03dfb3
CA230360,28,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230360-28-ae5407b3145b42a7a43244965a7af3b4
CA230361,35,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230361-35-37dbe27d1604452bbe67c983887848ba
CA230362,45,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230362-45-d78f68c0977d4d9ab89066bd4793d435
CA230363,437,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230363-437-4bfef14d599d4767af054442edfed220
CA230364,61,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230364-61-9b769690dc9c4d54af5b2cea160919af
CA230365,266,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230365-266-197369790e6a41d78260a1772ff7d383
CA230366,262,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230366-262-19ce31d0580b4778acd104f6ff468c7f
CA230369,21,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230369-21-390dce0a59b24db79f8a6bf1fb114746
CA230370,32,Union del Sur,Site 8 - Catambuco,Piartal - 1,https://sketchfab.com/3d-models/ca230370-32-7713ec14cdd64ccdbf074c25f8817932
CA230372,365,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí - no paint,https://sketchfab.com/3d-models/ca230372-365-1f676c830cfc410faca84cfcee994597
CA230373,373,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230373-373-7e5a2ee044444496ac9fe8cdaacb2fbe
CA230374,345,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230374-345-9e22dcb33b004248ae968a43d9c1ff61
CA230375,350,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí - no paint,https://sketchfab.com/3d-models/ca230375-350-7a2309a21a934489a313c94ecbee39da
CA230376,367,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230376-367-8478f6abfe4048809ca83e47d69e8893
CA230377,401,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230377-401-7aed02f310914f96a81ec4273d1755f1
CA230378,396,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230378-396-b6683e7330194ce3b067b41c4ca50751
CA230379,378,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230379-378-398426e05ffb4494a5ff7763aeb8188c
CA230381,455,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230381-455-9e2b17cf12b042c58db41e8d872b9fbd
CA230382,452,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230382-452-e6933edd83654274b5d1bb49febb7557
CA230383,356,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí - no paint,https://sketchfab.com/3d-models/ca230383-356-3a035000ff0d4eecbbe93d38b62d54fb
CA230386,368,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230386-368-d7b0c708b23847d0891b4789b4b2ce26
CA230387,420,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230387-420-b59bee8818b848c29150d5815a70b195
CA230388,416,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230388-416-e0efb8e1c8e04f9db550fac3fc034035
CA230389,445,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230389-445-a95a00b351f94fe5978d316011071658
CA230390,380,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230390-380-49a277adf83740089d91fa2dce83b803
CA230392,425,Union del Sur,"Site 137 - Porvenir, Iles ",Capulí,https://sketchfab.com/3d-models/ca230392-425-b76791f3c6c142aaabca63f3da10f191
CA230401,BOM197,Bomboná,Bomboná -Los Eucaliptos,Tuza,https://sketchfab.com/3d-models/ca230401-bom197-dbb9aed89e134dfd9ba9e31f250061be
CA230402,BOM240,Bomboná,Bomboná-Olleros,Tuza,https://sketchfab.com/3d-models/ca230402-bom240-8e5aae6d9d1646fa96ca0c9bda1ca20e
CA230403,BOM252,Bomboná,Bomboná,Piartal - 1,https://sketchfab.com/3d-models/ca230403-bom252-eb4937d5d0804f628595dde8c1d9ab80
CA230404,BOM181,Bomboná,Bomboná-Aguacate,Piartal - 2,https://sketchfab.com/3d-models/ca230404-bom181-8b52aa82b4bb4a33be893895539dd80e
CA230405,BOM261,Bomboná,Bomboná -Los Eucaliptos,Capulí,https://sketchfab.com/3d-models/ca230405-bom261-54d5617f791c42148b3fb4c5ae786b2a
CA230406,BOM096,Bomboná,Bomboná -Los Eucaliptos,Tuza,https://sketchfab.com/3d-models/ca230406-bom096-9a14f3182e244f0482178b33d2475cad
CA230407,BOM165,Bomboná,Bomboná-Aguacate,Tuza,https://sketchfab.com/3d-models/ca230407-bom165-0141d7e9e7414341b23b9ccd9e289987
CA230408,BOM189,Bomboná,Bomboná -Los Eucaliptos,Tuza,https://sketchfab.com/3d-models/ca230408-bom189-aad3a7208baf4746ad58171b49a6ec44
CA230410,BOM210,Bomboná,Bomboná-Aguacate,Tuza,https://sketchfab.com/3d-models/ca230410-bom210-e70b85a88ec64b1d9a83095343103007
CA230411,BOM182,Bomboná,Bomboná-Aguacate,Tuza,https://sketchfab.com/3d-models/ca230411-bom182-454769fa71614213a36243ac0c59c870
CA230412,BOM179,Bomboná,Consacá,Tuza,https://sketchfab.com/3d-models/ca230412-bom179-b61e330a5edd46e1a04d09d2bfc8c102
CA230413,BOM229,Bomboná,Bomboná-Aguacate,Tuza - Red slip,https://sketchfab.com/3d-models/ca230413-bom229-926e4f0de8d5484e87157b9cc39a6d41
CA230416,OBO007,Obonuco,Obonuco,Piartal - 1,https://sketchfab.com/3d-models/ca230416-obo007-a65e653c57a740ca834f1dff8297ee18
CA230417,OBO011,Obonuco,Obonuco,Piartal - 1,https://sketchfab.com/3d-models/ca230417-obo011-4aed8cbcefc449a1b09aee39a280da05
CA230422,OBO015,Obonuco,Obonuco,Piartal - 1,https://sketchfab.com/3d-models/ca230422-obo015-3c4b65131d7f4749ad30aa12547ac341
CA230423,OBO030,Obonuco,Obonuco,Piartal - 1,https://sketchfab.com/3d-models/ca230423-obo030-2bdbab4138eb48e4a3f273f70a79c50c
CA230424,OBO039,Obonuco,Obonuco,Piartal - 1,https://sketchfab.com/3d-models/ca230424-obo039-e2d6b8e1f4844bca90533fff3e13753d
CA230428,SAN075,San Damián,San Damián,Tuza,https://sketchfab.com/3d-models/ca230428-san075-1ac29656de69486c9bd2427ab9f2e171
CA230429,SAN077,San Damián,San Damián,Tuza,https://sketchfab.com/3d-models/ca230429-san077-6999d618c49a4443b589d60e76505512
CA230430,SAN078,San Damián,San Damián,Tuza - Red slip,https://sketchfab.com/3d-models/ca230430-san078-82c4f77f73964296930f3a90ad6bb194
CA230431,SAN074,San Damián,San Damián,Piartal - 1,https://sketchfab.com/3d-models/ca230431-san074-f2846bc97e4343cfa167226b4fb30acc
CA230432,SAN076,San Damián,San Damián,Piartal - 1,https://sketchfab.com/3d-models/ca230432-san076-c50a50849b33495f8f0bb3c6e68485e6
CA230434,SAN083,San Damián,San Damián,Piartal - 1,https://sketchfab.com/3d-models/ca230434-san083-767bef2847dd4976b0e087995d381bd2
CA230714,C03364,Museo del Oro,"Pupiales (Colombia, Nariño) ",Piartal - 2,https://sketchfab.com/3d-models/ca230714-c03364-f1069c1c440544f0aa0f1030d06fe8c0
CA230715,C03990,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230715-c03990-cda060038f654c89917532ecde43a6ae
CA230716,C03991,Museo del Oro,"Pupiales (Colombia, Nariño) ",Piartal - 1,https://sketchfab.com/3d-models/ca230716-c03991-e1332e76c00a435cb1ec2079188d93a2
CA230717,C03993,Museo del Oro,"Pupiales (Colombia, Nariño) ",Piartal - 1,https://sketchfab.com/3d-models/ca230717-c03993-740e15d802284975a4a80de9c8a4af51
CA230718,C04118,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230718-c04118-f6ddbe721cd24d67ae6cfb11bba18d98
CA230719,C04120,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230719-c04120-822999c30d4140be81828293dfce61f0
CA230720,C04122,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230720-c04122-de3e1ff9769b411a8d6301dbc846663b
CA230721,C04123,Museo del Oro,"Pupiales (Colombia, Nariño) ",Tuza,https://sketchfab.com/3d-models/ca230721-c04123-10d2180388624ea7a7f8aed86e1208dc
CA230722,C13735,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230722-c13735-7437fff68cde43d188858a8d77f7a4bf
CA230723,C13737,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230723-c13737-ec5cc74de5bc486fb0638a1845a5398a
CA230724,C13744,Museo del Oro,Nariño (Colombia) ,Tuza,https://sketchfab.com/3d-models/ca230724-c13744-0b8b752a363c41b2bc3d48544a28f673
CA230725,C13747,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230725-c13747-b5b959eca024439cb732e4fef796e37f
CA230726,C13751,Museo del Oro,Nariño (Colombia) ,Piartal - 2,https://sketchfab.com/3d-models/ca230726-c13751-96213926e3904320ac0895e654a402d0
