sample_id,no_of_analyses,area_of_analysis,laboratory,sample_date,Na2O,MgO,Al2O3,SiO2,P2O5,K2O,CaO,TiO2,MnO,Fe2O3,S,Ni,Zn,Rb,Sr,Y,Zr,Nb,Pb
,,,,,%,%,%,%,%,%,%,%,%,%,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm,ppm
CA230126,3,cream,University of Cambridge,31/07/2023,,,14.96,63.95,,1.27,1.79,0.86,0.05,4.15,,,37,,485,7,185,15,
CA230126,3,black ,University of Cambridge,31/07/2023,,,15.07,65.6,,1.26,1.78,0.9,0.04,3.87,,,34,,468,8,168,11,56
CA230126,5,fabric,University of Cambridge,31/07/2023,,,17.8,62.37,,1.04,1.81,0.83,0.05,3.3,,,34,47,484,7,197,14,18
CA230126,3,red,University of Cambridge,31/07/2023,,,14.65,57.95,,0.82,1.16,0.97,0.04,5.4,,,39,,430,9,170,11,15
CA230127,3,red,University of Cambridge,31/07/2023,,,17.87,59.63,,0.65,1.14,0.85,0.04,5.71,,,41,,538,7,172,14,
CA230127,5,fabric,University of Cambridge,31/07/2023,,,17.49,59.15,,0.99,1.72,0.74,0.07,4.24,,,42,56,531,8,178,12,17
CA230128,3,red,University of Cambridge,31/07/2023,,,13.52,57.64,,0.65,1.41,1.28,0.04,6.56,,,34,,472,8,132,8,
CA230128,5,fabric,University of Cambridge,31/07/2023,,,18.12,62.81,,1.11,1.99,0.65,0.04,2.59,,17,43,57,474,7,114,8,
CA230129,3,red,University of Cambridge,31/07/2023,,,15.3,55.1,,0.76,1.23,1.25,0.04,7.84,,,31,,502,8,174,17,
CA230129,5,fabric,University of Cambridge,31/07/2023,,,19.29,62.47,,1.2,1.84,0.88,0.04,4.3,,,41,58,545,8,196,14,18
CA230130,3,black ,University of Cambridge,31/07/2023,,,14.13,58.16,,0.79,1.58,0.95,0.05,5.5,,,32,,535,8,225,17,
CA230130,3,red,University of Cambridge,31/07/2023,,1.72,14.19,56.79,,0.74,1.5,1.13,0.04,5.58,,,40,,523,9,214,17,
CA230130,5,fabric,University of Cambridge,31/07/2023,,1.68,18.26,59.3,,1.07,1.84,0.89,0.05,3.12,,,42,54,550,8,200,14,18
CA230131,5,fabric,University of Cambridge,31/07/2023,,,17.39,61.87,,1.04,1.74,0.78,0.04,3.18,,,32,48,475,8,184,16,
CA230131,3,red,University of Cambridge,31/07/2023,,1.71,15.15,63.42,,1.02,1.55,1.08,0.05,4.98,,,33,,471,11,189,15,
CA230131,3,black ,University of Cambridge,31/07/2023,,,12.83,63.11,,1.16,1.61,0.85,0.04,5.66,,,38,,473,9,187,14,
CA230131,3,cream,University of Cambridge,31/07/2023,,,12.48,61.14,,1.1,1.58,0.78,0.04,4.73,,,49,,481,11,186,16,15
CA230132,5,fabric,University of Cambridge,31/07/2023,,1.67,18.32,61.03,,1.21,1.73,0.73,0.04,2.45,,,35,50,457,6,186,18,19
CA230132,3,red,University of Cambridge,31/07/2023,,,14.56,54.16,,0.82,1.42,1.18,0.03,4.7,,,34,,447,8,170,17,16
CA230133,1,black ,University of Cambridge,31/07/2023,,,14.3,68.45,,1.08,2.01,0.85,0.04,3.01,,,47,,465,6,188,13,
CA230133,5,fabric,University of Cambridge,31/07/2023,,,19.37,59.17,,1.01,1.81,0.81,0.04,2.79,,19,56,58,456,7,188,15,16
CA230133,3,red,University of Cambridge,31/07/2023,,,14.24,58.24,,0.75,1.54,1.18,0.03,4.83,,,43,,443,10,190,11,15
CA230134,3,red,University of Cambridge,31/07/2023,,,14.99,58.41,,0.76,1.43,1.39,0.03,4.79,,,34,,476,9,228,21,
CA230134,5,fabric,University of Cambridge,31/07/2023,,1.67,19.99,61.36,,1.04,1.82,1.09,0.04,2.74,,17,45,48,483,8,209,16,
CA230135,5,fabric,University of Cambridge,31/07/2023,,,19.81,65.18,,1.25,1.43,0.9,0.03,2.01,,,47,46,408,6,183,16,17
CA230135,3,red,University of Cambridge,31/07/2023,,,18.12,62.38,,1.29,1.33,1.08,0.04,2.57,,,41,,407,6,179,17,16
CA230136,3,black ,University of Cambridge,31/07/2023,,1.73,14.82,69.13,,1.29,2.38,0.98,0.04,3.42,,,34,,530,8,209,19,16
CA230136,5,fabric,University of Cambridge,31/07/2023,,,21.6,61.12,,1.04,1.84,0.76,0.04,3,,17,39,52,524,6,201,14,16
CA230136,3,cream,University of Cambridge,31/07/2023,,1.71,15.43,68.9,,1.26,2.37,0.89,0.04,3.33,,,37,,547,6,210,19,15
CA230137,3,black ,University of Cambridge,31/07/2023,,,14.71,63.39,,1.21,1.94,0.83,0.04,2.47,,17,29,,504,8,177,14,
CA230137,3,red,University of Cambridge,31/07/2023,,,16.08,65.54,,1.25,1.79,0.95,0.04,2.27,,,38,,492,8,171,12,23
CA230137,5,fabric,University of Cambridge,31/07/2023,,,18.91,66.18,,1.24,1.9,0.82,0.04,1.86,,,37,48,507,8,192,15,19
CA230138,5,fabric,University of Cambridge,31/07/2023,,,21.52,62.91,,1,2.07,0.8,0.03,1.77,,,45,46,537,9,155,,
CA230138,3,red,University of Cambridge,31/07/2023,,1.72,15.21,62.22,,0.9,1.98,1.15,0.03,3.52,,,37,,529,10,141,7,
CA230139,3,cream,University of Cambridge,01/08/2023,,1.73,13.45,69.42,,1.35,2.18,0.79,0.04,3.17,,,39,,581,9,200,16,
CA230139,3,black ,University of Cambridge,01/08/2023,,1.69,13.52,67.51,,1.38,2.06,0.82,0.04,3.39,,,32,,576,8,215,17,17
CA230139,3,red,University of Cambridge,01/08/2023,,1.74,14.75,68.09,,1.27,2.12,0.88,0.05,3.76,,17,39,,589,9,188,15,17
CA230139,5,fabric,University of Cambridge,31/07/2023,,,17.74,64.52,,1.28,2.04,0.79,0.04,2.86,,,44,56,571,9,182,13,16
CA230140,3,red,University of Cambridge,01/08/2023,,,14.25,60.46,,1.02,1.68,1.28,0.04,3.96,,29,42,,524,9,202,15,
CA230140,5,fabric,University of Cambridge,01/08/2023,,,20.88,56.32,,1.11,1.59,1.01,0.04,3.01,,41,69,56,546,9,202,21,19
CA230141,3,red,University of Cambridge,01/08/2023,,,17.21,59.59,,0.91,1.54,1.16,0.03,2.66,,,44,,444,8,130,10,
CA230141,3,black ,University of Cambridge,01/08/2023,,,17.73,61.1,,1,1.55,1.13,0.03,2.78,,,43,,450,7,162,9,
CA230141,5,fabric,University of Cambridge,01/08/2023,,1.68,19.29,60.26,,1.01,1.8,0.81,0.03,2.35,,,63,47,454,7,145,10,16
CA230141,3,cream,University of Cambridge,01/08/2023,,,17.18,64.88,,1.11,1.69,1,0.03,2.3,,,43,,466,8,144,9,15
CA230142,3,cream,University of Cambridge,01/08/2023,,,16.04,66.44,,1.11,2.05,0.61,0.03,2.18,,,30,,451,6,136,13,
CA230142,5,fabric,University of Cambridge,01/08/2023,,,18.02,63.48,,1.04,2.01,0.64,0.03,2.01,,,41,50,488,7,139,10,17
CA230142,3,black ,University of Cambridge,01/08/2023,,,13.6,68.45,,1.4,2.15,0.66,0.03,2.27,,,36,,517,6,135,7,15
CA230143,3,red,University of Cambridge,01/08/2023,,,13.16,59.23,,1.06,1.6,0.95,0.03,3.24,,,44,,458,8,174,16,20
CA230143,5,fabric,University of Cambridge,01/08/2023,,,17.07,56.78,,0.96,1.7,0.82,0.05,2.46,,,43,45,473,11,199,20,16
CA230143,3,black ,University of Cambridge,01/08/2023,,,14.4,64.31,,1.4,1.71,0.92,0.04,2.36,,,39,,481,7,179,21,15
CA230144,3,cream,University of Cambridge,01/08/2023,,,17.77,67.54,,1.51,1.77,0.78,0.04,2.48,,,38,,463,7,185,14,
CA230144,3,black ,University of Cambridge,01/08/2023,,,14.1,66.53,,1.37,2.01,0.92,0.05,2.48,,,34,,440,9,195,11,
CA230144,5,fabric,University of Cambridge,01/08/2023,,,16.34,67.16,,0.94,2.02,0.83,0.04,2.15,,,38,35,446,6,179,12,19
CA230145,3,black ,University of Cambridge,01/08/2023,,,13.86,71.26,,1.41,2.15,0.92,0.04,2.14,,,33,,457,8,193,12,18
CA230145,5,fabric,University of Cambridge,01/08/2023,,1.66,18.07,64.46,,0.93,2.03,0.8,0.04,2.03,,,43,36,457,7,171,12,18
CA230145,3,cream,University of Cambridge,01/08/2023,,,15.45,70.78,,1.35,2.13,1.03,0.04,2.12,,,42,,465,8,225,11,15
CA230146,3,black ,University of Cambridge,01/08/2023,,1.72,17.79,64.44,,1.48,1.78,0.8,0.04,2.46,,,44,,448,7,203,11,
CA230146,5,fabric,University of Cambridge,01/08/2023,,1.68,18.94,62.77,,0.9,1.94,0.86,0.04,2.47,,,44,38,452,8,187,11,
CA230146,3,cream,University of Cambridge,01/08/2023,,,15.59,70.56,,1.35,1.92,0.83,0.04,2.53,,,39,,457,9,174,10,
CA230146,3,red,University of Cambridge,01/08/2023,,,16.75,62.56,,1.07,1.66,1.02,0.03,3.45,,,41,,447,6,180,13,15
CA230147,5,fabric,University of Cambridge,01/08/2023,,,17.5,52.13,,0.99,1.71,0.93,0.05,4.71,,,66,61,442,13,198,17,17
CA230148,5,fabric,University of Cambridge,01/08/2023,,1.7,17.59,58.8,,2.14,1.89,0.68,0.08,4.88,,21,97,95,548,11,181,16,17
CA230149,5,fabric,University of Cambridge,01/08/2023,,1.71,21.28,58.27,,1.04,1.88,0.8,0.07,6.02,,19,89,57,390,13,215,14,16
CA230150,3,red,University of Cambridge,01/08/2023,,,14.43,63.04,,1.69,1.84,1.08,0.04,3.23,,,57,,496,10,153,17,
CA230150,5,fabric,University of Cambridge,01/08/2023,,,15.67,62.6,,1.6,2.05,0.81,0.04,2.16,,,55,57,493,9,152,14,22
CA230150,3,cream,University of Cambridge,01/08/2023,,,14.27,68.89,,1.91,1.99,0.82,0.04,1.98,,,52,,492,7,145,14,19
CA230151,5,fabric,University of Cambridge,01/08/2023,,1.67,18,56.45,,1.25,2.07,0.92,0.06,4.03,,,77,53,559,11,190,13,24
CA230151,3,red,University of Cambridge,01/08/2023,,,17.19,54.28,,1.16,2.04,1.51,0.05,5.54,,,74,,610,16,156,11,23
CA230152,3,red,University of Cambridge,01/08/2023,,,16.47,58.17,,0.91,1.39,1.24,0.03,6.19,,,79,,488,7,167,15,
CA230152,5,fabric,University of Cambridge,01/08/2023,,1.7,20.18,64.02,,1.22,2.03,0.8,0.04,2.67,,16,72,65,501,9,190,13,21
CA230153,5,fabric,University of Cambridge,01/08/2023,,,19.09,61.21,,1.27,1.87,0.85,0.04,3.59,,18,76,63,569,9,184,12,22
CA230154,5,fabric,University of Cambridge,01/08/2023,,,16.82,63.86,,1.29,2.18,0.71,0.04,2.9,,,61,73,565,10,182,15,16
CA230155,5,fabric,University of Cambridge,01/08/2023,,1.7,17.73,61.21,,1.21,2.05,0.86,0.04,3.47,,,46,67,446,12,177,13,16
CA230156,3,cream,University of Cambridge,02/08/2023,,,14.79,64.48,,1.1,1.9,0.76,0.04,2.96,,,33,,426,7,142,14,
CA230156,3,red,University of Cambridge,02/08/2023,,,16.13,61.26,,0.98,1.62,1.01,0.04,3.45,,,31,,434,8,153,9,
CA230156,3,black ,University of Cambridge,02/08/2023,,,15.88,62.42,,1.04,1.77,0.75,0.04,3.8,,,33,,403,8,168,8,
CA230156,5,fabric,University of Cambridge,02/08/2023,,,17.36,60.76,,1.08,1.79,0.87,0.04,3,,,54,39,430,8,159,14,15
CA230157,5,fabric,University of Cambridge,02/08/2023,,1.76,17.34,66.16,,1.21,2.23,0.85,0.07,4.24,,16,55,56,433,12,169,13,17
CA230158,5,fabric,University of Cambridge,02/08/2023,,1.73,17.43,61.14,,1.19,2.48,0.92,0.04,3.76,,16,59,52,540,13,177,18,
CA230159,5,fabric,University of Cambridge,02/08/2023,,1.83,19.7,58.31,,0.84,1.75,0.81,0.03,4.33,,,112,52,326,7,146,,16
CA230160,5,fabric,University of Cambridge,02/08/2023,,1.66,18.74,61.84,,1.11,2,0.71,0.03,3.17,,,47,63,583,10,152,11,18
CA230161,5,fabric,University of Cambridge,03/08/2023,,,20.64,61.29,,1.53,2.14,0.7,0.04,4.7,,22,49,71,585,13,167,13,16
CA230162,5,fabric,University of Cambridge,03/08/2023,,1.83,18.9,63.16,,1.08,2.06,0.72,0.04,2.81,,,79,66,438,8,134,11,17
CA230163,3,red,University of Cambridge,03/08/2023,,1.73,16.23,61.58,,1.88,2,0.76,0.05,3.7,,,44,,696,10,178,15,
CA230163,3,black ,University of Cambridge,03/08/2023,,1.77,7.75,38.98,,0.79,1.17,0.41,0.97,7.4,,22,52,,670,10,174,14,
CA230163,5,fabric,University of Cambridge,03/08/2023,,1.68,16.83,65.32,,1.41,2.27,0.73,0.06,3.06,,,43,48,681,7,165,14,
CA230163,3,cream,University of Cambridge,03/08/2023,,,11.85,61.64,,1.37,2,0.7,0.15,3.54,,,43,,730,11,166,17,19
CA230164,5,fabric,University of Cambridge,03/08/2023,,,16.11,65.18,,1.5,2.26,0.88,0.06,2.87,,,42,48,764,8,162,16,
CA230164,3,red,University of Cambridge,03/08/2023,,,13.85,64.08,,1.66,2.36,0.79,0.04,3.27,,,64,,753,10,203,16,22
CA230164,3,cream,University of Cambridge,03/08/2023,,,12.27,64.45,,1.54,2.38,0.71,0.06,2.85,,,44,,770,8,176,16,19
CA230164,3,black ,University of Cambridge,03/08/2023,,,10.42,52.68,,1.24,1.94,0.6,0.36,4.45,,15,50,,758,10,178,18,17
CA230165,3,red (ext),University of Cambridge,03/08/2023,,1.76,14.18,67.27,,1.72,2.17,1,0.04,4.06,,,62,,681,8,167,19,
CA230165,3,red,University of Cambridge,03/08/2023,,,19.39,43.07,,2.01,0.69,1.29,0.1,9.86,,127,77,,590,12,174,18,
CA230165,5,fabric,University of Cambridge,03/08/2023,,1.71,15.44,61.98,,2.08,1.96,0.67,0.05,3.41,,,66,65,701,9,206,19,18
CA230166,5,fabric,University of Cambridge,03/08/2023,,,16.77,66.77,,1.51,2.18,0.66,0.07,2.8,,,41,47,677,10,163,12,
CA230167,5,fabric,University of Cambridge,03/08/2023,,,18.21,58.8,,1.1,1.64,0.81,0.08,4.47,,,56,42,476,10,223,17,18
CA230168,3,red,University of Cambridge,03/08/2023,,,13.62,47.35,,0.52,1.42,1.34,0.07,8,,31,53,,651,12,207,19,
CA230168,5,fabric,University of Cambridge,03/08/2023,,,14.48,66.35,,2.07,2.6,0.68,0.09,3.6,,17,59,67,769,10,190,18,16
CA230169,3,red,University of Cambridge,03/08/2023,,1.7,14.44,52.86,,0.63,1.54,1.44,0.06,8.29,,56,47,,659,12,201,19,
CA230169,5,fabric,University of Cambridge,03/08/2023,,,17.46,69.64,,1.56,2.4,0.65,0.05,3.24,,,49,56,754,9,191,17,16
CA230170,3,red,University of Cambridge,03/08/2023,,,12.91,45.11,,0.65,1.22,1.43,0.07,9.42,,102,96,,452,10,197,18,
CA230170,5,fabric,University of Cambridge,03/08/2023,,,18.09,59.92,,1.14,1.95,0.69,0.06,3.26,,,56,45,557,8,199,14,19
CA230170,3,cream,University of Cambridge,03/08/2023,,1.7,14.78,65.48,,2.44,2.69,0.74,0.04,2.74,,,67,,661,7,179,21,15
CA230171,3,cream,University of Cambridge,03/08/2023,,,14.65,71.36,,1.74,2.05,0.71,0.04,2.86,,,35,,625,8,160,19,
CA230171,3,black ,University of Cambridge,03/08/2023,,,10.26,54.09,,1.37,1.72,0.61,0.34,4.28,,,49,,612,8,173,18,
CA230171,5,fabric,University of Cambridge,03/08/2023,,,17.44,62.54,,1.46,1.82,0.62,0.06,3.57,,,68,50,585,8,162,17,19
CA230172,3,black ,University of Cambridge,03/08/2023,,1.94,8.31,33.73,,0.57,1.04,0.33,1.44,8.77,,32,47,,666,10,155,13,
CA230172,5,fabric,University of Cambridge,03/08/2023,,,18.17,61.74,,1.36,1.8,0.68,0.07,3.49,,,52,48,674,9,150,17,17
CA230172,3,red (ext),University of Cambridge,03/08/2023,,,17.6,62.54,,1.3,2.16,0.77,0.07,3.51,,,48,,744,8,154,15,17
CA230172,3,cream,University of Cambridge,03/08/2023,,,15.96,75.59,,1.53,2.31,0.79,0.05,2.93,,,37,,753,6,165,16,16
CA230172,3,red,University of Cambridge,03/08/2023,,,10.68,51.18,,0.9,1.5,0.6,0.07,5.27,,,46,,687,8,160,16,16
CA230173,5,fabric,University of Cambridge,03/08/2023,,,19.26,61.23,,1.22,1.98,0.75,0.08,5.25,,,70,48,443,10,195,16,17
CA230174,5,fabric,University of Cambridge,03/08/2023,,1.78,16.88,54.22,,1.24,2.92,0.64,0.1,3.68,,17,93,47,547,11,203,17,19
CA230175,5,fabric,University of Cambridge,03/08/2023,,1.69,23.85,59.02,,1.27,1.71,0.9,0.05,3.21,,17,68,50,573,10,185,13,21
CA230176,3,cream,University of Cambridge,03/08/2023,,,17.4,62.86,,1.2,1.86,0.84,0.03,3.13,,,39,,376,12,170,12,
CA230176,3,red,University of Cambridge,03/08/2023,,,17.49,56.25,,1.05,1.72,1.2,0.03,4.07,,,43,,399,9,189,11,
CA230176,5,fabric,University of Cambridge,03/08/2023,,,21.8,57.41,,1.07,1.63,0.84,0.03,3.25,,,59,37,350,7,155,9,21
CA230176,3,black ,University of Cambridge,03/08/2023,,,17.25,64.41,,1.35,2.39,0.97,0.04,3.58,,,37,,396,10,208,16,16
CA230286,5,fabric,University of Cambridge,22/08/2023,,,19.73,55.68,,1.3,2.27,0.79,0.13,5.65,,17,87,54,717,12,209,17,22
CA230287,5,fabric,University of Cambridge,22/08/2023,,,17.49,56,,1.5,1.48,0.75,0.05,4.89,,,74,48,556,12,146,11,16
CA230288,5,fabric,University of Cambridge,18/05/2023,,,12.48,46.55,,1.29,1.59,0.63,0.05,3.26,,,42,49,715,10,184,16,17
CA230289,5,fabric,University of Cambridge,18/05/2023,,1.72,21.97,65.07,,1.28,1.6,0.89,0.16,5.99,,22,89,55,664,10,199,17,20
CA230290,5,fabric,University of Cambridge,22/08/2023,,,20.39,57.74,,1.39,1.65,0.7,0.04,3.17,,,59,47,671,8,164,16,20
CA230291,5,fabric,University of Cambridge,18/05/2023,,1.78,19.72,54.93,,0.85,1.31,1.12,0.37,7.67,,18,62,51,440,15,230,15,18
CA230292,5,fabric,University of Cambridge,18/05/2023,,,13.68,64.8,,1.54,2.49,0.94,0.04,2.71,,,35,46,494,10,218,20,17
CA230293,5,fabric,University of Cambridge,22/08/2023,,1.67,16.87,52.35,,1.27,1.86,0.62,0.08,8.19,,40,93,58,613,27,147,9,15
CA230294,5,fabric,University of Cambridge,22/08/2023,,,20.71,56.99,,1.16,1.77,0.8,0.06,5.85,,20,63,59,558,8,166,10,17
