sample_id,no_of_analyses,area_of_analysis,laboratory,sample_date,Na2O,MgO,Al2O3,SiO2,P2O5,K2O,CaO,TiO2,MnO,Fe2O3,S,Ni,Zn,Rb,Sr,Y,Zr,Nb,Pb
CA230295,5,fabric,University of Cambridge,22/08/2023,,,16.74,53.19,,1.74,2.26,0.84,0.07,4.59,,18,116,63,722,14,170,9,18
CA230296,5,fabric,University of Cambridge,22/08/2023,,,19.96,54.94,,1.24,1.13,0.78,0.03,4.19,,,40,36,375,7,190,14,25
CA230297,5,fabric,University of Cambridge,22/08/2023,,,19.92,48.95,,0.89,1.57,0.72,0.04,5.08,,,59,63,505,7,201,17,26
CA230298_1,5,fabric,University of Cambridge,22/08/2023,,1.72,16.32,45.76,,1.56,1.39,0.8,0.13,7.4,,39,122,112,192,38,178,17,29
CA230298_2,5,fabric,University of Cambridge,22/08/2023,,2.27,19.9,53.92,,2.38,1.12,0.91,0.16,7.47,,36,138,115,153,38,195,21,24
CA230299,5,fabric,University of Cambridge,22/08/2023,,,22.77,45.27,,1.43,1.09,0.67,0.1,4.82,,,55,63,446,10,295,15,16
CA230301,5,fabric,University of Cambridge,22/08/2023,,,18.5,54.78,,1.58,1.76,0.88,0.05,5.32,,40,99,60,580,16,192,10,16
CA230334,5,fabric,Museo del Oro,06/06/2023,,1.9,14.65,55.61,,1.3,2.47,0.92,0.06,6.45,,22,82,57,621,9,237,18,27
CA230334,3,black ,Museo del Oro,06/06/2023,,1.67,18.09,43.61,,1.14,1.16,1.08,0.21,6.94,,39,94,,568,13,206,13,25
CA230334,3,red,Museo del Oro,06/06/2023,,,18.92,44.36,,1.19,0.96,1.17,0.13,7.53,,33,83,,521,11,235,15,15
CA230335,3,red,Museo del Oro,06/06/2023,,,10.67,36.99,,0.74,0.91,0.49,0.05,8.43,,,35,,673,10,205,17,
CA230335,5,fabric,Museo del Oro,06/06/2023,,,15.9,56.81,,2,2.07,0.67,0.04,3.27,,25,61,46,773,10,238,20,17
CA230336,3,black ,Museo del Oro,06/06/2023,,1.73,12.17,59.47,,1.81,2.13,0.59,0.03,5.05,,17,48,,510,19,182,16,23
CA230336,5,fabric,Museo del Oro,06/06/2023,,1.77,15.76,53.38,,1.99,2.64,0.66,0.04,3.46,,25,70,51,586,27,217,17,22
CA230336,3,red,Museo del Oro,06/06/2023,,1.83,14.43,44.92,,1.52,1.71,0.95,0.04,6.62,,15,56,,472,15,197,15,15
CA230337,3,red,Museo del Oro,06/06/2023,,,20.92,47.41,,1.16,0.77,1.08,0.08,5.05,,19,42,,410,11,199,20,20
CA230337,3,cream,Museo del Oro,07/06/2023,,,16.87,62.76,,1.65,1,0.69,0.14,2.87,,16,35,,433,12,217,18,20
CA230337,3,black ,Museo del Oro,07/06/2023,,,19.64,56.02,,1.6,1.09,0.65,0.2,3.02,,18,43,,431,11,195,19,18
CA230337,5,fabric,Museo del Oro,07/06/2023,,,17.8,47.95,,1.09,1.12,0.59,0.19,4.43,,40,55,49,421,11,180,19,16
CA230338,3,black ,Museo del Oro,07/06/2023,,,14.47,58.78,,1.67,1.23,0.64,0.07,3.7,,,47,,462,12,156,14,18
CA230338,5,fabric,Museo del Oro,07/06/2023,,1.88,15.78,54.22,,3.35,1.8,0.69,0.07,4.87,,27,83,58,634,13,170,15,16
CA230338,3,cream,Museo del Oro,07/06/2023,,,13.28,62.71,,1.64,1.08,0.65,0.03,3.88,,15,44,,499,11,173,12,16
CA230338,3,red,Museo del Oro,07/06/2023,,1.82,17.61,40.43,,1.27,0.53,0.87,0.05,6.96,,22,65,,531,11,161,11,16
CA230339,5,fabric,Museo del Oro,07/06/2023,,1.67,17.59,52.27,,1.4,1.93,0.71,0.05,3.23,,24,108,54,649,10,217,19,51
CA230339,3,red,Museo del Oro,07/06/2023,,,18.31,44.53,,0.73,0.78,0.93,0.05,5.12,,24,105,,579,10,197,17,34
CA230339,3,black ,Museo del Oro,07/06/2023,,,20.15,49.71,,1.35,1.28,0.8,0.05,3.31,,22,44,,615,11,224,22,27
CA230339,3,cream,Museo del Oro,07/06/2023,,,17.39,52.99,,1.44,1.35,0.74,0.04,3.19,,19,54,,645,9,207,17,22
CA230340,5,fabric,Museo del Oro,07/06/2023,,1.81,13.99,54.54,,1.78,1.52,0.92,0.04,5.8,,35,78,73,563,9,230,20,24
CA230340,3,black ,Museo del Oro,07/06/2023,,,18.6,43.88,,1.64,1.35,0.75,0.04,5.05,,17,56,,456,10,178,15,24
CA230340,3,red,Museo del Oro,07/06/2023,,,20.12,48.46,,1.6,1.11,0.78,0.04,4.84,,,50,,462,9,190,17,20
CA230341,3,red,Museo del Oro,07/06/2023,,,12.85,52.21,,1.5,1.69,1.08,0.04,2.97,,,157,,748,23,210,22,164
CA230341,5,fabric,Museo del Oro,07/06/2023,,1.65,18.86,57.1,,2.41,2.11,0.75,0.04,2.85,,19,70,51,701,18,201,22,24
CA230341,3,red (ext),Museo del Oro,07/06/2023,,,14.34,61.72,,2.03,2.16,1.03,0.03,2.38,,,50,,730,22,197,17,22
CA230342,3,red (ext),Museo del Oro,07/06/2023,,,16.38,56.59,,1.51,1.45,0.78,0.04,3.84,,,32,,702,16,173,19,21
CA230342,5,fabric,Museo del Oro,07/06/2023,,1.74,11.79,44.87,,1.36,1.78,0.75,0.05,3.31,,,40,45,735,20,171,13,18
CA230342,3,red,Museo del Oro,07/06/2023,,,10.89,44.76,,1.06,1.16,0.65,0.05,5.31,,17,40,,744,20,168,18,16
CA230343,3,red,Museo del Oro,07/06/2023,,1.78,19.58,49.52,,1.64,1.34,0.78,0.09,4.22,,18,46,,656,9,200,20,22
CA230343,5,fabric,Museo del Oro,07/06/2023,,,13.61,56.94,,1.43,1.76,0.74,0.04,2.75,,18,36,48,662,10,203,19,15
CA230344,5,fabric,Museo del Oro,08/06/2023,,,17.28,55.02,,1.54,1.93,0.67,0.05,3.21,,,38,47,737,7,170,16,22
CA230344,3,cream,Museo del Oro,08/06/2023,,1.68,14.52,58.44,,1.68,2.18,0.59,0.03,2.95,,21,21,,725,6,173,20,18
CA230344,3,red,Museo del Oro,08/06/2023,,,11.03,45.75,,1.16,1.43,0.5,0.03,6.18,,,38,,676,7,164,15,18
CA230344,3,red (ext),Museo del Oro,08/06/2023,,,18.24,48.18,,1.54,2.06,0.66,0.05,3.78,,,35,,805,6,187,17,16
CA230345,5,fabric,Museo del Oro,08/06/2023,,,14.73,52.53,,2.09,1.74,0.58,0.03,2.87,,,34,54,684,8,164,16,22
CA230345,3,red (ext),Museo del Oro,08/06/2023,,1.74,15.49,53.93,,1.48,1.67,0.73,0.06,3.92,,,36,,711,7,149,18,19
CA230345,3,red,Museo del Oro,08/06/2023,,,17.46,42.09,,0.94,1.04,0.51,0.08,6.06,,,39,,685,8,150,14,16
CA230346,5,fabric,Museo del Oro,08/06/2023,,1.85,8.01,36.06,,0.84,29.09,0.85,0.15,2.19,,,1164,28,507,9,83,12,848
CA230346,3,red,Museo del Oro,08/06/2023,,1.95,18.25,52.66,,2.07,1.3,0.84,0.06,6.34,,,50,,607,15,174,15,21
CA230347,3,red (ext),Museo del Oro,08/06/2023,,1.99,16.59,52.94,,1.52,2.41,0.8,0.06,5.2,,24,59,,560,10,229,19,24
CA230347,3,cream,Museo del Oro,08/06/2023,,1.69,14.92,60.73,,1.34,2.14,0.71,0.05,4.6,,18,58,,586,11,246,17,23
CA230347,5,fabric,Museo del Oro,08/06/2023,,1.93,15.31,55.46,,1.49,2.79,0.67,0.06,4.36,,20,61,46,599,10,218,12,23
CA230347,3,black ,Museo del Oro,08/06/2023,,1.69,16.08,55.42,,1.19,2.09,0.75,0.17,4.15,,24,67,,559,13,215,12,21
CA230348,3,red,Museo del Oro,08/06/2023,,,19.25,42.51,,1.57,1.35,0.96,0.03,5.71,,18,63,,598,14,248,13,19
CA230348,3,black ,Museo del Oro,08/06/2023,,1.73,17.31,36.84,,1.52,1.21,0.85,0.04,6.25,,,53,,599,13,258,12,19
CA230348,5,fabric,Museo del Oro,08/06/2023,,1.83,15.12,52.86,,1.57,1.64,0.78,0.04,4.6,,17,48,48,684,12,223,14,17
CA230349,3,black ,Museo del Oro,09/06/2023,,,20.5,40.77,,0.92,1,1.07,0.19,6.11,,27,84,,474,12,233,11,26
CA230349,5,fabric,Museo del Oro,09/06/2023,,1.8,18.77,45.87,,1.03,1.46,0.71,0.43,5.24,,45,121,54,505,10,157,12,23
CA230349,3,red,Museo del Oro,09/06/2023,,1.76,20.33,41.42,,1,0.93,1.07,0.14,6.31,,19,59,,474,13,215,12,19
CA230350,5,fabric,Museo del Oro,09/06/2023,,1.96,17.02,51.54,,1.66,2.29,0.77,0.08,5.34,,20,73,53,575,18,237,18,23
CA230350,3,black ,Museo del Oro,09/06/2023,,1.67,21.06,43.54,,1.35,1.21,1.48,0.07,9.38,,26,91,,551,17,259,21,17
CA230350,3,red,Museo del Oro,09/06/2023,,1.79,22.13,45.68,,1.33,1.45,1.35,0.08,8.39,,29,87,,579,15,246,17,17
CA230351,3,black ,Museo del Oro,09/06/2023,,,15.78,42.15,,1.4,1.66,0.87,0.03,5.14,,19,40,,446,9,223,23,25
CA230351,5,fabric,Museo del Oro,09/06/2023,,,11.24,71.29,,0.98,2.04,1.21,0.03,2.33,,17,20,35,432,9,261,26,23
CA230352,5,fabric,Museo del Oro,09/06/2023,,,15.43,57.42,,1.03,2.04,0.9,0.04,3.34,,,36,41,502,9,178,14,19
CA230352,3,black ,Museo del Oro,09/06/2023,,,20.59,49.2,,1.05,1.14,0.88,0.04,3.3,,21,60,,425,10,149,11,19
CA230352,3,red,Museo del Oro,09/06/2023,,1.83,17.09,47.38,,1.17,1.8,0.86,0.05,3.93,,29,65,,483,14,147,17,18
CA230352,3,cream,Museo del Oro,09/06/2023,,,19.16,52.27,,1.09,1.18,0.85,0.04,3.46,,24,50,,434,9,166,14,18
CA230353,5,fabric,Museo del Oro,09/06/2023,,1.78,13.22,53.7,,1.4,1.97,0.63,0.04,2.87,,26,90,43,702,10,195,16,19
CA230353,3,red,Museo del Oro,09/06/2023,,1.81,15.3,52.72,,1.46,1.58,0.75,0.04,4.49,,,46,,686,11,174,18,16
CA230353,3,black ,Museo del Oro,09/06/2023,,,11.99,37.34,,0.7,0.79,0.52,0.28,7.64,,16,53,,690,10,179,17,15
CA230354,3,cream,Museo del Oro,09/06/2023,,,15.35,53.12,,1.26,2.03,0.72,0.13,3.48,,30,52,,722,6,164,18,20
CA230354,5,fabric,Museo del Oro,09/06/2023,,,14.76,62.49,,1.73,2.19,0.69,0.05,2.94,,16,45,54,755,7,186,18,19
CA230354,3,red,Museo del Oro,09/06/2023,,1.78,17.86,55.41,,1.62,1.85,0.88,0.08,3.49,,,35,,776,7,189,15,19
CA230354,3,black ,Museo del Oro,09/06/2023,,,9.81,37.35,,1,1.53,0.47,0.15,6.28,,,42,,739,7,170,17,16
CA230355,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,21.28,49.28,,1.18,1.47,0.82,0.09,6.29,,25,52,,502,9,203,13,19
CA230355,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.78,17.75,49.51,,1.06,1.88,0.79,0.67,5.8,,64,131,40,498,10,187,15,18
CA230355,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.7,21.38,51.02,,1.14,1.4,0.94,0.09,6.46,,32,54,,505,7,173,15,15
CA230356,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,20.77,50.39,,1.21,1.33,0.84,0.08,3.34,,,43,42,432,11,172,13,19
CA230356,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,16.61,56.6,,1.32,1.6,0.74,0.07,3.11,,,38,,430,11,163,13,18
CA230356,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,15.37,47.19,,1.03,1.18,0.97,0.05,4.81,,,36,,450,7,181,12,16
CA230357,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.69,14.21,46.84,,1.02,1.18,1.08,0.05,6.32,,,42,,463,12,163,12,
CA230357,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,16.28,59.3,,1.46,1.95,0.82,0.06,2.76,,,49,,483,14,147,11,
CA230357,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,11.83,61.33,,1.38,1.71,1,0.13,4.15,,23,51,42,514,11,216,20,25
CA230358,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.77,16.46,54.53,,1.12,1.78,0.66,0.09,4.99,,,65,55,588,10,192,18,21
CA230358,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.67,21.19,47.79,,1.02,1.83,0.93,0.11,5.62,,19,68,,605,11,223,17,17
CA230358,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.82,18.72,52.72,,1.07,1.5,1.09,0.19,6.04,,37,57,,560,10,225,13,15
CA230359,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,21.12,45.38,,0.77,0.53,1.27,0.07,6.86,,37,54,,385,8,203,12,
CA230359,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.82,19.51,52.83,,1.62,2.17,0.76,0.52,5.99,,59,105,61,565,15,254,22,21
CA230359,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,22.49,46.85,,0.79,0.78,1.15,0.18,6.92,,37,53,,435,11,213,15,15
CA230360,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,13.8,38.47,,0.84,0.7,1.12,0.04,9.76,,,47,,384,14,141,9,
CA230360,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,15.65,49.93,,1.35,1.52,0.93,0.07,4.67,,,50,,425,10,165,12,21
CA230360,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,1.66,17.67,53.62,,1.6,2.12,0.86,0.06,3.61,,18,57,49,516,13,179,13,17
CA230361,3,red,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,18.75,40.64,,0.69,0.65,1.08,0.03,5.45,,16,31,,404,9,165,11,
CA230361,3,cream,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,17.18,49.9,,1.05,1.08,0.8,0.03,3.57,,,33,,416,11,168,20,19
CA230361,3,black ,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,15.53,49.23,,1.13,1.4,0.87,0.03,3.24,,,28,,431,6,161,17,16
CA230361,5,fabric,"Union del Sur Offices, El Porvenir, Iles",13/06/2023,,,19.21,52.25,,1.06,1.3,0.81,0.04,3.32,,,36,37,458,13,178,16,15
CA230362,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,13.77,41.91,,0.85,0.94,0.96,0.03,6.02,,,29,,436,11,200,15,
CA230362,3,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,15.53,51.74,,1.24,1.31,0.75,0.03,4.02,,,27,,443,11,189,15,
CA230362,3,cream,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,15.31,52.06,,1.33,1.22,0.75,0.04,4.15,,16,26,,447,8,215,19,21
CA230362,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,15.74,53.92,,1.22,1.55,0.73,0.04,3.97,,,29,44,510,8,186,18,17
CA230363,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,2.01,18.68,50.26,,1.13,1.43,1.14,0.3,6.93,,44,61,,570,8,223,14,
CA230363,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.93,20.17,51.31,,1.13,2.31,0.65,0.34,5.69,,38,62,42,684,12,194,13,18
CA230364,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.67,15.69,47.15,,1.39,1.25,0.99,0.09,5.3,,,43,,579,13,137,12,20
CA230364,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,20.64,44.98,,1.31,1.31,0.66,0.04,3.85,,,39,47,535,9,136,16,19
CA230364,3,cream,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.7,14.55,56.33,,1.48,1.61,0.73,0.05,4.31,,22,48,,614,14,148,13,16
CA230364,3,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,15.45,50.55,,1.28,1.49,0.72,0.08,4.4,,21,47,,539,8,126,8,15
CA230365,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.81,21.18,53.74,,1.24,1.33,1.23,0.37,6.08,,57,69,,566,9,182,16,
CA230365,3,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.89,16.8,42.59,,1.21,1.2,1.09,1.33,5.82,,112,82,,563,9,188,12,
CA230365,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.83,15.93,56.13,,1.93,1.91,0.66,0.2,4.9,,38,62,52,564,10,198,8,
CA230366,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.88,19.43,54.03,,1.5,1.28,1.27,0.18,6.31,,42,66,,559,12,314,9,
CA230366,3,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.84,18.3,53.63,,1.74,1.48,1.18,0.13,5.88,,35,58,,548,11,179,9,
CA230366,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.94,15.91,58.13,,1.33,2.05,0.7,0.12,5.17,,17,51,53,567,8,167,11,16
CA230367,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,2.13,13.61,53.34,,1.14,1.67,1.07,0.06,6.85,,26,53,,701,10,210,15,
CA230367,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.95,16.98,58.36,,1.41,2.33,0.68,0.17,4.72,,20,71,56,676,11,190,15,19
CA230368,1,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.78,16.8,49.47,,1.04,1.41,1.05,0.04,6.72,,27,41,,482,9,172,13,20
CA230368,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,2.03,14.34,64.46,,1.5,1.95,0.85,0.06,5.29,,19,54,58,574,13,235,12,18
CA230368,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,2.01,16.4,54.96,,1.14,1.73,0.98,0.05,6.24,,,52,,509,10,206,11,15
CA230369,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.7,13.48,55.8,,1.35,1.32,0.82,0.03,4.93,,,38,,467,10,150,15,21
CA230369,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.66,15.72,40.13,,1.04,1.26,0.53,0.04,5.41,,,43,38,495,13,156,13,19
CA230370,5,fabric,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,1.66,19.53,49.46,,1.17,1.54,0.74,0.05,3.81,,,49,47,548,13,169,19,23
CA230370,3,black ,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,19.07,56.86,,1.79,1.65,0.8,0.05,3.17,,29,65,,561,11,155,17,18
CA230370,3,red,"Union del Sur Offices, El Porvenir, Iles",14/06/2023,,,15.92,50.71,,0.97,1.05,1.15,0.04,6.43,,15,83,,694,18,175,16,16
CA230372,3,black ,"Union del Sur Offices, El Porvenir, Iles",15/06/2023,,1.78,13.97,39.23,,0.95,1.54,0.84,2.22,5.52,,171,169,,603,20,169,10,
CA230372,3,red,"Union del Sur Offices, El Porvenir, Iles",15/06/2023,,1.83,22.13,51.67,,1.36,1.65,1.07,0.14,6.79,,32,82,,534,15,190,13,17
