CA Number,ID,Collection,Site,context,tomb,material,Ware?,vessel form,pXRF,3D scanned object,Raman Spectroscopy,SEM-EDS
CA230128,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,red slip,fragment,Yes,No,Yes,Yes
CA230129,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,red slip,fragment,Yes,No,Yes,Yes
CA230144,,San Damián,San Damián,"Polígono B III W, Rasgo 189, Acumulacion 54",,ceramic ,Piartal ,fragment,Yes,No,Yes,Yes
CA230163,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,Tuza,fragment,Yes,No,Yes,Yes
CA230171,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,Tuza,fragment,Yes,No,Yes,Yes
CA230172,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,Tuza,fragment,Yes,No,Yes,Yes
CA230439,CVUS_596a,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,fragment,Yes,No,Yes,Yes
CA230443,CVUS_374,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,fragment,Yes,No,Yes,Yes
CA230448,CVUS_392a,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T3,ceramic ,Capulí,fragment,Yes,No,Yes,Yes
CA230449,CVUS_392b,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T3,ceramic ,Capulí,fragment,Yes,No,Yes,Yes
CA230150,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,Tuza,fragment,Yes,No,No,Yes
CA230176,,San Damián,San Damián,"Polígono B, Rasgo 50",28,ceramic ,Piartal,fragment,Yes,No,No,Yes
CA230141,,San Damián,San Damián,"Polígono B III W, Rasgo 156, Acumulacion 29",,ceramic ,Piartal,fragment,Yes,No,Yes,No
CA230165,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,red slip,fragment,Yes,No,Yes,No
CA230126,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,Piartal ,fragment,Yes,No,No,No
CA230127,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,red slip,fragment,Yes,No,No,No
CA230130,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,Piartal?,fragment,Yes,No,No,No
CA230131,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,Piartal,fragment,Yes,No,No,No
CA230132,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,red slip,fragment,Yes,No,No,No
CA230133,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,red slip,fragment,Yes,No,No,No
CA230134,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,red slip,fragment,Yes,No,No,No
CA230135,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,red slip,fragment,Yes,No,No,No
CA230136,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,Piartal,fragment,Yes,No,No,No
CA230137,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,Piartal? ,fragment,Yes,No,No,No
CA230138,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,red slip,fragment,Yes,No,No,No
CA230139,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,Piartal ,fragment,Yes,No,No,No
CA230140,,San Damián,San Damián,"Polígono B III W, Rasgo 156, Acumulacion 29",,ceramic ,Tuza,fragment,Yes,No,No,No
CA230142,,San Damián,San Damián,"Polígono B III W, Rasgo 189, Acumulacion 54",,ceramic ,Piartal,fragment,Yes,No,No,No
CA230143,,San Damián,San Damián,"Polígono B III W, Rasgo 189, Acumulacion 54",,ceramic ,Piartal ,fragment,Yes,No,No,No
CA230145,,San Damián,San Damián,"Polígono B III W, Rasgo 189, Acumulacion 54",,ceramic ,Piartal ,fragment,Yes,No,No,No
CA230146,,San Damián,San Damián,"Polígono B III W, Rasgo 189, Acumulacion 54",,ceramic ,Piartal ,fragment,Yes,No,No,No
CA230147,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230148,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230149,,San Damián,San Damián,"Polígono B III, Rasgo 198, Acumulacion 60",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230151,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,red slip,fragment,Yes,No,No,No
CA230152,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,red slip,fragment,Yes,No,No,No
CA230153,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230154,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230155,,San Damián,San Damián,"Polígono B III W, Rasgo 188, Acumulacion 53",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230156,,San Damián,San Damián,"Polígono B III, Acumulacion 18",,ceramic ,Piartal,fragment,Yes,No,No,No
CA230157,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230158,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230159,,San Damián,San Damián,"Polígono B III W, Rasgo 155, Acumulacion 30",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230160,,San Damián,San Damián,"Polígono B III W, Rasgo 156, Acumulacion 29",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230161,,San Damián,San Damián,"Polígono B III W, Rasgo 156, Acumulacion 29",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230162,,San Damián,San Damián,"Polígono B III W, Rasgo 156, Acumulacion 29",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230164,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,Tuza,fragment,Yes,No,No,No
CA230166,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,undecorated?,fragment,Yes,No,No,No
CA230167,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,undecorated,fragment,Yes,No,No,No
CA230168,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,red slip,fragment,Yes,No,No,No
CA230169,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,red slip,fragment,Yes,No,No,No
CA230170,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,red slip,fragment,Yes,No,No,No
CA230173,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,undecorated,fragment,Yes,No,No,No
CA230174,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,undecorated,fragment,Yes,No,No,No
CA230175,,San Damián,San Damián,"Canchas, Rasgo 74",39,ceramic ,undecorated,fragment,Yes,No,No,No
CA230286,BOM-2 080,Bomboná,Bomboná -Los Eucaliptos,"Tumba 8b, Pieza B18 (Bomboná)",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230287,BOM-1 085,Bomboná,Bomboná - no known location,,,ceramic ,anthropomorphic black/Carmelite vessels,fragment,Yes,No,No,No
CA230288,BOM-1 096,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230289,BOM-1 176,Bomboná,Mun. de Consacá,,,ceramic ,Tuza?,fragment,Yes,No,No,No
CA230290,BOM-1 179,Bomboná,Tinajillas (Mun. de Consacá),,,ceramic ,Tuza,fragment,Yes,No,No,No
CA230291,BOM-2 213,Bomboná,Bomboná -Los Eucaliptos,"Tumba 8b, Pieza B18",,ceramic ,undecorated,fragment,Yes,No,No,No
CA230292,BOM-1 231,Bomboná,Bomboná,,,ceramic ,Tuza,fragment,Yes,No,No,No
CA230293,BOM-1 303?,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,undecorated,fragment,Yes,No,No,No
CA230294,BOM-1 305,Bomboná,San Antonio (Bomboná),,,ceramic ,undecorated,fragment,Yes,No,No,No
CA230295,BOM-1 326,Bomboná,Bomboná,,,ceramic ,undecorated,fragment,Yes,No,No,No
CA230296,BOM-1 329,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230297,BOM-2 372,Bomboná,Bomboná,,,ceramic ,undecorated,fragment,Yes,No,No,No
CA230298,BOM-1 373,Bomboná,Bomboná - no known location,,,ceramic ,amazonia? ,fragment,Yes,No,No,No
CA230299,BOM-1 378,Bomboná,Mun. de Pupiales,,,ceramic ,Capulí,fragment,Yes,No,No,No
CA230301,BOM-1 479,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,undecorated,fragment,Yes,No,No,No
CA230351,C13178,Museo del Oro,?,,,ceramic ,NA,mask,Yes,No,No,No
CA230436,CVUS_588a,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230437,CVUS_588b,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230438,CVUS_592,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230440,CVUS_596b,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,fragment,Yes,No,No,No
CA230441,CVUS_364a,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,fragment,Yes,No,No,No
CA230442,CVUS_364b,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,fragment,Yes,No,No,No
CA230444,CVUS_385,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T2,ceramic ,Capulí,fragment,Yes,No,No,No
CA230445,CVUS_386,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T2,ceramic ,Capulí,fragment,Yes,No,No,No
CA230446,CVUS_388a,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T2,ceramic ,Capulí,fragment,Yes,No,No,No
CA230447,CVUS_388b,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T2,ceramic ,Capulí,fragment,Yes,No,No,No
CA230450,CVUS_404,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T4,ceramic ,Capulí,fragment,Yes,No,No,No
CA230451,CVUS_405,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T4,ceramic ,Capulí,fragment,Yes,No,No,No
CA230452,CVUS_421,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T5,ceramic ,Capulí,fragment,Yes,No,No,No
CA230453,CVUS_422,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T5,ceramic ,Capulí,fragment,Yes,No,No,No
CA230454,CVUS_429,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T6,ceramic ,Capulí,fragment,Yes,No,No,No
CA230455,CVUS_430,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T6,ceramic ,Capulí,fragment,Yes,No,No,No
CA230456,CVUS_431,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T7,ceramic ,Capulí,fragment,Yes,No,No,No
CA230457,CVUS_435,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T7,ceramic ,Capulí,fragment,Yes,No,No,No
CA230458,CVUS_440,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T8,ceramic ,Capulí,fragment,Yes,No,No,No
CA230459,CVUS_441a,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T8,ceramic ,Capulí,fragment,Yes,No,No,No
CA230460,CVUS_441b,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T8,ceramic ,Capulí,fragment,Yes,No,No,No
CA230461,CVUS_441c,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T8,ceramic ,Capulí,fragment,Yes,No,No,No
CA230334,C12941,Museo del Oro,Colombia ,donacion Área Cultural Cúcuta,,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230335,C14003,Museo del Oro,Colombia - ,"Desconocido"" Herederos del legado Ramos-Esteban /Rodrigo Lozano (apoderado)",,ceramic ,Tuza ,copa,Yes,Yes,No,No
CA230336,C14000,Museo del Oro,Colombia - Desconocido ,Herederos del legado Ramos-Esteban /Rodrigo Lozano (apoderado),,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230337,C05519,Museo del Oro,Nariño (Colombia) ,Compra a Ángel Peña,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230338,C13983,Museo del Oro,Colombia ,Herederos del legado Ramos-Esteban /Rodrigo Lozano (apoderado),,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230339,C13992,Museo del Oro,Colombia ,Herederos del legado Ramos-Esteban /Rodrigo Lozano (apoderado),,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230340,C12934,Museo del Oro,Colombia ,donacion Área Cultural Cúcuta,,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230341,C06213,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a R.P. Adolfo  Filippi,,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230342,C06217,Museo del Oro,?,,,ceramic ,Tuza,copa,Yes,No,No,No
CA230343,C05533,Museo del Oro,Nariño (Colombia) ,Compra a Ángel Peña,,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230344,C05531,Museo del Oro,Nariño (Colombia) ,Compra a Ángel Peña,,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230345,C14001,Museo del Oro,Colombia ,Herederos del legado Ramos-Esteban /Rodrigo Lozano (apoderado),,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230346,C06211,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a R.P. Adolfo  Filippi,,ceramic ,Tuza,copa,Yes,No,No,No
CA230347,C13752,Museo del Oro,Nariño (Colombia) ,tenencia a María Victoria Uribe,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230348,C04870,Museo del Oro,Colombia, compra a Camilo Orbes,,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230349,C05539,Museo del Oro,Nariño (Colombia) ,Compra a Ángel Peña,,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230350,C09908,Museo del Oro,Nariño (Colombia) ,Compra a Guillermo Cano Mejía,,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230352,C03989,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230353,C06216,Museo del Oro,"Pupiales (Colombia, Nariño)",Compra a Ángel Peña,,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230354,C05511,Museo del Oro,Nariño (Colombia) ,Compra a Ángel Peña,,ceramic ,Tuza,copa,Yes,Yes,No,No
CA230355,459,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230356,30,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230357,22,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230358,462,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230359,457,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230360,28,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230361,35,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230362,45,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230363,437,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T7,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230364,61,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230365,266,Union del Sur,"Site 137 - Porvenir, Iles ",Corte 7,Ct7 T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230366,262,Union del Sur,"Site 137 - Porvenir, Iles ",Corte 7,Ct7 T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230369,21,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230370,32,Union del Sur,Site 8 - Catambuco,,,ceramic ,Piartal,copa,Yes,Yes,No,No
CA230372,365,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí - unpainted,copa,Yes,Yes,No,No
CA230373,373,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230374,345,Union del Sur,"Site 137 - Porvenir, Iles ",Monitoreo,M T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230375,350,Union del Sur,"Site 137 - Porvenir, Iles ",Monitoreo,M T2,ceramic ,Capulí - unpainted,copa,Yes,Yes,No,No
CA230376,367,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230377,401,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T4,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230378,396,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T4,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230379,378,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T3,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230381,455,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230382,452,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230383,356,Union del Sur,"Site 137 - Porvenir, Iles ",Monitoreo,M T4,ceramic ,Capulí - unpainted,copa,Yes,Yes,No,No
CA230386,368,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T1,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230387,420,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T5,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230388,416,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T5,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230389,445,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T8,ceramic ,Capulí,copa,Yes,Yes,No,No
CA230390,380,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T2,ceramic ,Capulí,copa,No,Yes,No,No
CA230392,425,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T6,ceramic ,Capulí,copa,No,Yes,No,No
CA230401,BOM197,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230402,BOM240,Bomboná,Bomboná-Olleros,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230403,BOM252,Bomboná,Bomboná,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230404,BOM181,Bomboná,Bomboná-Aguacate,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230405,BOM261,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,Capuli,copa,No,Yes,No,No
CA230406,BOM096,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230407,BOM165,Bomboná,Bomboná-Aguacate,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230408,BOM189,Bomboná,Bomboná -Los Eucaliptos,,,ceramic ,red slip,copa,No,Yes,No,No
CA230410,BOM210,Bomboná,Bomboná-Aguacate,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230411,BOM182,Bomboná,Bomboná-Aguacate,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230412,BOM179,Bomboná,Consacá,,,ceramic ,Tuza,copa,No,Yes,No,No
CA230413,BOM229,Bomboná,Bomboná-Aguacate,,,ceramic ,red slip,copa,No,Yes,No,No
CA230416,OBO007,Obonuco,Obonuco,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230417,OBO011,Obonuco,Obonuco,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230422,OBO015,Obonuco,Obonuco,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230423,OBO030,Obonuco,Obonuco,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230424,OBO039,Obonuco,Obonuco,,,ceramic ,Piartal,copa,No,Yes,No,No
CA230428,SAN075,San Damián,San Damián,Rasgo 36,18,ceramic ,Tuza,copa,No,Yes,No,No
CA230429,SAN077,San Damián,San Damián,"Poligono A, Rasgo 95",50,ceramic ,Tuza,copa,No,Yes,No,No
CA230430,SAN078,San Damián,San Damián,"Monitoreo, Copa, 1 October 2019",,ceramic ,Tuza,copa,No,Yes,No,No
CA230431,SAN074,San Damián,San Damián,Sector Aola,3,ceramic ,Tuza?,copa,No,Yes,No,No
CA230432,SAN076,San Damián,San Damián,"Poligono B, Rasgo 50",28,ceramic ,Piartal,copa,No,Yes,No,No
CA230434,SAN083,San Damián,San Damián,"Poligono BIII, Rasgo 133",73,ceramic ,Piartal,copa,No,Yes,No,No
CA230714,C03364,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Piartal,copa,No,Yes,No,No
CA230715,C03990,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Tuza,copa,No,Yes,No,No
CA230716,C03991,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Piartal,copa,No,Yes,No,No
CA230717,C03993,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Piartal,copa,No,Yes,No,No
CA230718,C04118,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Tuza,copa,No,Yes,No,No
CA230719,C04120,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Tuza,copa,No,Yes,No,No
CA230720,C04122,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Tuza,copa,No,Yes,No,No
CA230721,C04123,Museo del Oro,"Pupiales (Colombia, Nariño) ",compra a Camilo Orbes,,ceramic ,Tuza,copa,No,Yes,No,No
CA230722,C13735,Museo del Oro,Nariño (Colombia) ,tenencia María Victoria Uribe,,ceramic ,Tuza,copa,No,Yes,No,No
CA230723,C13737,Museo del Oro,Nariño (Colombia) ,tenencia María Victoria Uribe,,ceramic ,Piartal,copa,No,Yes,No,No
CA230724,C13744,Museo del Oro,Nariño (Colombia) ,tenencia María Victoria Uribe,,ceramic ,Tuza,copa,No,Yes,No,No
CA230725,C13747,Museo del Oro,Nariño (Colombia) ,tenencia María Victoria Uribe,,ceramic ,Piartal,copa,No,Yes,No,No
CA230726,C13751,Museo del Oro,Nariño (Colombia) ,tenencia María Victoria Uribe,,ceramic ,Piartal,copa,No,Yes,No,No
CA230367,265,Union del Sur,"Site 137 - Porvenir, Iles ",Corte 7,Ct7 T1,ceramic ,Capulí,cuenco,Yes,Yes - not included,No,No
CA230368,277,Union del Sur,"Site 137 - Porvenir, Iles ",Corte 9,Ct9 T1,ceramic ,Capulí,cuenco,Yes,Yes - not included,No,No
CA230380,400,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T4,ceramic ,Capulí,copa,Yes,Yes - not included,No,No
CA230384,463,Union del Sur,"Site 137 - Porvenir, Iles ",Deslizamiento,LS T10,ceramic ,Capulí,copa w/ Instrumento musical,Yes,Yes - not included,No,No
