Sample,Collection,Ware,tomb,component,MgO,Al2O3,SiO2,K2O,CaO,Fe2O3,Mg,Al,Si,K,Ca,Fe,Ti,Mn,Ni,Zn,Rb,Sr,Y,Zr,Nb,Pb
CA230126,San Damián,Piartal ,,black ,,,,,,,<LOD,79763,306645,10489,12726,27075,5368,325,9,34,,468,8,168,11,56
CA230126,San Damián,Piartal ,,cream,,,,,,,<LOD,79189,298918,10510,12795,29056,5140,397,9,37,,485,7,185,15,10
CA230126,San Damián,Piartal ,,fabric,<LOD,17.8,62.37,1.04,1.81,3.3,<LOD,94203,291529,8671,12914,23061,5002,380,<LOD,34,47,484,7,197,14,18
CA230126,San Damián,Piartal ,,red,,,,,,,<LOD,77543,270874,6839,8317,37782,5836,319,<LOD,39,,430,9,170,11,15
CA230127,San Damián,red slip,,fabric,<LOD,17.49,59.15,0.99,1.72,4.24,<LOD,92547,276469,8203,12291,29677,4449,546,<LOD,42,56,531,8,178,12,17
CA230127,San Damián,red slip,,red,,,,,,,<LOD,94577,278734,5388,8175,39972,5112,294,<LOD,41,,538,7,172,14,10
CA230128,San Damián,red slip,,fabric,<LOD,18.12,62.81,1.11,1.99,2.59,<LOD,95919,293609,9203,14254,18099,3900,321,17,43,57,474,7,114,8,<LOD
CA230128,San Damián,red slip,,red,,,,,,,<LOD,71546,269421,5420,10059,45910,7664,342,<LOD,34,,472,8,132,8,8
CA230129,San Damián,red slip,,fabric,<LOD,19.29,62.47,1.2,1.84,4.3,<LOD,102113,291992,9934,13138,30106,5248,336,<LOD,41,58,545,8,196,14,18
CA230129,San Damián,red slip,,red,,,,,,,<LOD,80984,257545,6321,8782,54868,7493,310,<LOD,31,,502,8,174,17,11
CA230130,San Damián,Piartal,,black ,,,,,,,<LOD,74762,271843,6545,11324,38485,5720,365,<LOD,32,,535,8,225,17,10
CA230130,San Damián,Piartal,,fabric,1.68,18.26,59.3,1.07,1.84,3.12,10126,96643,277200,8918,13126,21816,5329,372,<LOD,42,54,550,8,200,14,18
CA230130,San Damián,Piartal,,red,,,,,,,10374,75127,265434,6114,10687,38998,6750,340,<LOD,40,,523,9,214,17,10
CA230131,San Damián,Piartal,,black ,,,,,,,<LOD,67923,294994,9631,11475,39609,5116,283,<LOD,38,,473,9,187,14,13
CA230131,San Damián,Piartal,,cream,,,,,,,<LOD,66037,285776,9164,11308,33109,4670,320,9,49,,481,11,186,16,15
CA230131,San Damián,Piartal,,fabric,<LOD,17.39,61.87,1.04,1.74,3.18,<LOD,92049,289179,8666,12464,22270,4695,300,<LOD,32,48,475,8,184,16,<LOD
CA230131,San Damián,Piartal,,red,,,,,,,10313,80162,296463,8439,11052,34843,6478,382,8,33,,471,11,189,15,13
CA230132,San Damián,red slip,,fabric,1.67,18.32,61.03,1.21,1.73,2.45,10064,96962,285280,10064,12370,17157,4396,316,<LOD,35,50,457,6,186,18,19
CA230132,San Damián,red slip,,red,,,,,,,<LOD,77042,253138,6812,10149,32857,7073,266,7,34,,447,8,170,17,16
CA230133,San Damián,red slip,,black ,,,,,,,<LOD,75709,319954,8936,14386,21083,5111,311,<LOD,47,,465,6,188,13,13
CA230133,San Damián,red slip,,fabric,<LOD,19.37,59.17,1.01,1.81,2.79,<LOD,102504,276560,8412,12931,19543,4840,316,19,56,58,456,7,188,15,16
CA230133,San Damián,red slip,,red,,,,,,,<LOD,75391,272214,6263,11034,33796,7100,247,<LOD,43,,443,10,190,11,15
CA230134,San Damián,red slip,,fabric,1.67,19.99,61.36,1.04,1.82,2.74,10041,105816,286794,8627,13032,19147,6555,280,17,45,48,483,8,209,16,<LOD
CA230134,San Damián,red slip,,red,,,,,,,<LOD,79331,273033,6342,10247,33479,8310,221,8,34,,476,9,228,21,10
CA230135,San Damián,red slip,,fabric,<LOD,19.81,65.18,1.25,1.43,2.01,<LOD,104844,304663,10413,10214,14036,5374,264,<LOD,47,46,408,6,183,16,17
CA230135,San Damián,red slip,,red,,,,,,,<LOD,95876,291573,10717,9481,18003,6487,285,<LOD,41,,407,6,179,17,16
CA230136,San Damián,Piartal,,black ,,,,,,,10445,78430,323120,10698,16978,23910,5861,329,10,34,,530,8,209,19,16
CA230136,San Damián,Piartal,,cream,,,,,,,10328,81661,322077,10455,16974,23283,5347,290,<LOD,37,,547,6,210,19,15
CA230136,San Damián,Piartal,,fabric,<LOD,21.6,61.12,1.04,1.84,3,<LOD,114306,285695,8630,13170,21007,4553,327,17,39,52,524,6,201,14,16
CA230137,San Damián,Piartal? ,,black ,,,,,,,<LOD,77870,296315,10022,13837,17248,4987,291,17,29,,504,8,177,14,14
CA230137,San Damián,Piartal? ,,fabric,<LOD,18.91,66.18,1.24,1.9,1.86,<LOD,100102,309329,10335,13566,13022,4892,340,<LOD,37,48,507,8,192,15,19
CA230137,San Damián,Piartal? ,,red,,,,,,,<LOD,85100,306351,10339,12778,15854,5679,294,12,38,,492,8,171,12,23
CA230138,San Damián,red slip,,fabric,<LOD,21.52,62.91,1,2.07,1.77,<LOD,113912,294057,8303,14818,12347,4802,222,<LOD,45,46,537,9,155,<LOD,<LOD
CA230138,San Damián,red slip,,red,,,,,,,10347,80493,290835,7439,14145,24598,6898,223,<LOD,37,,529,10,141,7,11
CA230139,San Damián,Piartal ,,black ,,,,,,,10205,71533,315566,11451,14705,23711,4897,346,8,32,,576,8,215,17,17
CA230139,San Damián,Piartal ,,cream,,,,,,,10445,71204,324484,11210,15564,22143,4746,320,8,39,,581,9,200,16,14
CA230139,San Damián,Piartal ,,fabric,<LOD,17.74,64.52,1.28,2.04,2.86,<LOD,93908,301587,10638,14607,19971,4709,312,<LOD,44,56,571,9,182,13,16
CA230139,San Damián,Piartal ,,red,,,,,,,10510,78084,318266,10531,15181,26311,5276,357,17,39,,589,9,188,15,17
CA230140,San Damián,Tuza,,fabric,<LOD,20.88,56.32,1.11,1.59,3,<LOD,110526,263250,9217,11395,21018,6038,292,41,69,56,546,9,202,21,19
CA230140,San Damián,Tuza,,red,,,,,,,<LOD,75423,282614,8447,11989,27676,7663,279,29,42,,524,9,202,15,13
CA230141,San Damián,Piartal,,black ,,,,,,,<LOD,93850,285580,8317,11104,19437,6757,209,10,43,,450,7,162,9,12
CA230141,San Damián,Piartal,,cream,,,,,,,<LOD,90926,303282,9201,12097,16053,5982,246,<LOD,43,,466,8,144,9,15
CA230141,San Damián,Piartal,,fabric,1.68,19.29,60.26,1.01,1.8,2.35,10118,102097,281671,8392,12873,16414,4837,244,<LOD,63,47,454,7,145,10,16
CA230141,San Damián,Piartal,,red,,,,,,,<LOD,91082,278557,7528,10995,18605,6937,208,<LOD,44,,444,8,130,10,12
CA230142,San Damián,Piartal,,black ,,,,,,,<LOD,71976,319946,11586,15334,15880,3979,240,<LOD,36,,517,6,135,7,15
CA230142,San Damián,Piartal,,cream,,,,,,,<LOD,84887,310580,9189,14634,15271,3666,235,<LOD,30,,451,6,136,13,10
CA230142,San Damián,Piartal,,fabric,<LOD,18.02,63.48,1.04,2.01,2.01,<LOD,95366,296738,8654,14335,14081,3849,267,<LOD,41,50,488,7,139,10,17
CA230143,San Damián,Piartal ,,black ,,,,,,,<LOD,76234,300597,11643,12191,16494,5527,278,13,39,,481,7,179,21,15
CA230143,San Damián,Piartal ,,fabric,<LOD,17.07,56.78,0.96,1.7,2.46,<LOD,90351,265404,7933,12159,17178,4921,350,<LOD,43,45,473,11,199,20,16
CA230143,San Damián,Piartal ,,red,,,,,,,<LOD,69669,276866,8824,11444,22645,5679,249,11,44,,458,8,174,16,20
CA230144,San Damián,Piartal ,,black ,,,,,,,<LOD,74617,310965,11346,14356,17321,5530,363,10,34,,440,9,195,11,12
CA230144,San Damián,Piartal ,,cream,,,,,,,<LOD,94036,315711,12519,12675,17378,4680,284,<LOD,38,,463,7,185,14,12
CA230144,San Damián,Piartal ,,fabric,<LOD,16.34,67.16,0.94,2.02,2.15,<LOD,86460,313942,7842,14466,15048,4987,299,<LOD,38,35,446,6,179,12,19
CA230145,San Damián,Piartal ,,black ,,,,,,,<LOD,73351,333100,11714,15358,14948,5493,332,<LOD,33,,457,8,193,12,18
CA230145,San Damián,Piartal ,,cream,,,,,,,<LOD,81763,330829,11247,15241,14860,6203,307,10,42,,465,8,225,11,15
CA230145,San Damián,Piartal ,,fabric,1.66,18.07,64.46,0.93,2.03,2.03,9983,95621,301316,7728,14493,14229,4774,300,<LOD,43,36,457,7,171,12,18
CA230146,San Damián,Piartal ,,black ,,,,,,,10390,94164,301189,12247,12731,17179,4788,274,13,44,,448,7,203,11,14
CA230146,San Damián,Piartal ,,cream,,,,,,,<LOD,82491,329823,11196,13743,17671,4990,315,11,39,,457,9,174,10,13
CA230146,San Damián,Piartal ,,fabric,1.68,18.94,62.77,0.9,1.94,2.47,10140,100250,293391,7442,13896,17281,5134,305,<LOD,44,38,452,8,187,11,<LOD
CA230146,San Damián,Piartal ,,red,,,,,,,<LOD,88674,292414,8893,11847,24142,6132,256,10,41,,447,6,180,13,15
CA230147,San Damián,undecorated,,fabric,<LOD,17.5,52.13,0.99,1.71,4.71,<LOD,92599,243693,8246,12204,32909,5588,395,<LOD,66,61,442,13,198,17,17
CA230148,San Damián,undecorated,,fabric,1.7,17.59,58.8,2.14,1.89,4.88,10267,93098,274850,17768,13498,34108,4091,596,21,97,95,548,11,181,16,17
CA230149,San Damián,undecorated,,fabric,1.71,21.29,58.27,1.04,1.88,6.02,10315,112652,272377,8598,13421,42127,4780,513,19,89,57,390,13,215,14,16
CA230150,San Damián,Tuza,,cream,,,,,,,<LOD,75530,321996,15828,14225,13875,4934,329,10,52,,492,7,145,14,19
CA230150,San Damián,Tuza,,fabric,<LOD,15.67,62.6,1.6,2.05,2.16,<LOD,82952,292597,13278,14630,15104,4849,305,<LOD,55,57,493,9,152,14,22
CA230150,San Damián,Tuza,,red,,,,,,,<LOD,76396,294644,14053,13122,22610,6452,288,12,57,,496,10,153,17,13
CA230151,San Damián,red slip,,fabric,1.67,18,56.45,1.25,2.07,4.03,10094,95240,263866,10392,14827,28187,5496,428,<LOD,77,53,559,11,190,13,24
CA230151,San Damián,red slip,,red,,,,,,,<LOD,90977,253720,9668,14611,38774,9079,386,8,74,,610,16,156,11,23
CA230152,San Damián,red slip,,fabric,1.7,20.18,64.02,1.22,2.03,2.67,10241,106828,299233,10109,14521,18681,4775,272,16,72,65,501,9,190,13,21
CA230152,San Damián,red slip,,red,,,,,,,<LOD,87175,271897,7547,9901,43328,7444,242,14,79,,488,7,167,15,14
CA230153,San Damián,undecorated,,fabric,<LOD,19.09,61.21,1.27,1.87,3.59,<LOD,101052,286093,10511,13333,25120,5120,316,18,76,63,569,9,184,12,22
CA230154,San Damián,undecorated,,fabric,<LOD,16.82,63.86,1.29,2.18,2.9,<LOD,89019,298489,10693,15588,20288,4239,285,<LOD,61,73,565,10,182,15,16
CA230155,San Damián,undecorated,,fabric,1.7,17.73,61.21,1.21,2.05,3.47,10277,93829,286124,10010,14649,24252,5147,292,<LOD,46,67,446,12,177,13,16
CA230156,San Damián,Piartal,,black ,,,,,,,<LOD,84036,291771,8670,12616,26612,4486,281,<LOD,33,,403,8,168,8,14
CA230156,San Damián,Piartal,,cream,,,,,,,<LOD,78301,301420,9097,13546,20712,4548,288,11,33,,426,7,142,14,10
CA230156,San Damián,Piartal,,fabric,<LOD,17.36,60.76,1.08,1.79,3,<LOD,91886,284017,8955,12816,20966,5239,346,<LOD,54,39,430,8,159,14,15
CA230156,San Damián,Piartal,,red,,,,,,,<LOD,85381,286364,8169,11555,24136,6042,348,<LOD,31,,434,8,153,9,10
CA230157,San Damián,undecorated,,fabric,1.76,17.34,66.16,1.21,2.23,4.24,10643,91768,309269,10028,15939,29676,5067,516,16,55,56,433,12,169,13,17
CA230158,San Damián,undecorated,,fabric,1.73,17.43,61.14,1.19,2.48,3.76,10448,92258,285796,9839,17760,26301,5533,330,16,59,52,540,13,177,18,<LOD
CA230159,San Damián,undecorated,,fabric,1.83,19.7,58.31,0.84,1.75,4.33,11006,104246,272580,6943,12489,30296,4868,262,<LOD,112,52,326,7,146,<LOD,16
CA230160,San Damián,undecorated,,fabric,1.66,18.74,61.84,1.11,2,3.17,10016,99193,289073,9219,14304,22143,4263,262,<LOD,47,63,583,10,152,11,18
CA230161,San Damián,undecorated,,fabric,<LOD,20.64,61.29,1.53,2.14,4.7,<LOD,109262,286478,12663,15283,32859,4213,297,22,49,71,585,13,167,13,16
CA230162,San Damián,undecorated,,fabric,1.83,18.9,63.16,1.08,2.06,2.81,11037,100018,295222,8970,14694,19621,4330,278,<LOD,79,66,438,8,134,11,17
CA230163,San Damián,Tuza,39,black ,,,,,,,10681,41037,182204,6542,8383,51781,2464,7496,22,52,,670,10,174,14,11
CA230163,San Damián,Tuza,39,cream,,,,,,,<LOD,62743,288120,11404,14314,24728,4199,1163,<LOD,43,,730,11,166,17,19
CA230163,San Damián,Tuza,39,fabric,1.68,16.83,65.32,1.41,2.27,3.06,10144,89085,305337,11735,16255,21424,4399,470,<LOD,43,48,681,7,165,14,<LOD
CA230163,San Damián,Tuza,39,red,,,,,,,10449,85904,287841,15594,14301,25865,4568,414,9,44,,696,10,178,15,13
CA230164,San Damián,Tuza,39,black ,,,,,,,<LOD,55129,246232,10285,13895,31128,3619,2778,15,50,,758,10,178,18,17
CA230164,San Damián,Tuza,39,cream,,,,,,,<LOD,64965,301254,12743,17005,19967,4274,474,10,44,,770,8,176,16,19
CA230164,San Damián,Tuza,39,fabric,<LOD,16.11,65.18,1.5,2.26,2.87,<LOD,85282,304650,12455,16120,20088,5248,448,<LOD,42,48,764,8,162,16,<LOD
CA230164,San Damián,Tuza,39,red,,,,,,,<LOD,73328,299549,13758,16856,22839,4758,332,11,64,,753,10,203,16,22
CA230165,San Damián,red slip,39,fabric,1.71,15.44,61.98,2.08,1.96,3.41,10294,81734,289715,17265,13983,23884,4037,376,<LOD,66,65,701,9,206,19,18
CA230165,San Damián,red slip,39,red (ext),,,,,,,10642,75032,314454,14281,15538,28424,5968,331,7,62,,681,8,167,19,13
CA230165,San Damián,red slip,39,red (int),,,,,,,<LOD,102631,201301,16678,4909,68948,7754,736,127,77,,590,12,174,18,5
CA230166,San Damián,undecorated?,39,fabric,<LOD,16.77,66.77,1.51,2.18,2.8,<LOD,88753,312118,12507,15580,19575,3941,508,<LOD,41,47,677,10,163,12,<LOD
CA230167,San Damián,undecorated,39,fabric,<LOD,18.21,58.8,1.1,1.64,4.47,<LOD,96362,274836,9107,11707,31293,4852,645,<LOD,56,42,476,10,223,17,18
CA230168,San Damián,red slip,39,fabric,<LOD,14.48,66.35,2.07,2.6,3.6,<LOD,76660,310147,17184,18608,25205,4095,695,17,59,67,769,10,190,18,16
CA230168,San Damián,red slip,39,red,,,,,,,<LOD,72078,221338,4309,10174,55985,8023,533,31,53,,651,12,207,19,14
CA230169,San Damián,red slip,39,fabric,<LOD,17.46,69.64,1.56,2.4,3.24,<LOD,92395,325521,12972,17176,22644,3903,397,<LOD,49,56,754,9,191,17,16
CA230169,San Damián,red slip,39,red,,,,,,,10279,76438,247104,5266,10996,57961,8604,429,56,47,,659,12,201,19,14
CA230170,San Damián,red slip,39,cream,,,,,,,10227,78225,306067,20263,19213,19170,4407,330,12,67,,661,7,179,21,15
CA230170,San Damián,red slip,39,fabric,<LOD,18.09,59.92,1.14,1.95,3.26,<LOD,95733,280096,9464,13955,22812,4151,434,<LOD,56,45,557,8,199,14,19
CA230170,San Damián,red slip,39,red,,,,,,,<LOD,68318,210841,5355,8724,65883,8561,541,102,96,,452,10,197,18,6
CA230171,San Damián,Tuza,39,black ,,,,,,,<LOD,54305,252813,11334,12309,29937,3633,2661,8,49,,612,8,173,18,11
CA230171,San Damián,Tuza,39,cream,,,,,,,<LOD,77523,333553,14481,14620,19975,4276,332,<LOD,35,,625,8,160,19,12
CA230171,San Damián,Tuza,39,fabric,<LOD,17.44,62.54,1.46,1.82,3.57,<LOD,92305,292317,12136,13036,24950,3690,459,<LOD,68,50,585,8,162,17,19
CA230172,San Damián,Tuza,39,black ,,,,,,,11728,43982,157668,4706,7432,61328,2000,11136,32,47,,666,10,155,13,4
CA230172,San Damián,Tuza,39,cream,,,,,,,<LOD,84476,353346,12666,16502,20524,4751,379,10,37,,753,6,165,16,16
CA230172,San Damián,Tuza,39,fabric,<LOD,18.17,61.74,1.36,1.8,3.49,<LOD,96171,288584,11254,12879,24410,4049,523,<LOD,52,48,674,9,150,17,17
CA230172,San Damián,Tuza,39,red (ext),,,,,,,<LOD,93162,292322,10832,15448,24571,4586,578,8,48,,744,8,154,15,17
CA230172,San Damián,Tuza,39,red (int),,,,,,,<LOD,56523,239209,7472,10715,36830,3592,510,<LOD,46,,687,8,160,16,16
CA230173,San Damián,undecorated,39,fabric,<LOD,19.26,61.23,1.22,1.98,5.25,<LOD,101955,286184,10142,14174,36733,4470,658,<LOD,70,48,443,10,195,16,17
CA230174,San Damián,undecorated,39,fabric,1.78,16.88,54.22,1.24,2.92,3.68,10719,89356,253426,10279,20853,25767,3848,804,17,93,47,547,11,203,17,19
CA230175,San Damián,undecorated,39,fabric,1.69,23.85,59.02,1.27,1.71,3.21,10174,126214,275863,10550,12207,22455,5380,358,17,68,50,573,10,185,13,21
CA230176,San Damián,Piartal,28,black ,,,,,,,<LOD,91311,301088,11222,17097,25012,5838,305,12,37,,396,10,208,16,16
CA230176,San Damián,Piartal,28,cream,,,,,,,<LOD,92090,293804,9928,13279,21868,5047,262,<LOD,39,,376,12,170,12,14
CA230176,San Damián,Piartal,28,fabric,<LOD,21.8,57.41,1.07,1.63,3.25,<LOD,115389,268343,8842,11664,22742,5025,270,<LOD,59,37,350,7,155,9,21
CA230176,San Damián,Piartal,28,red,,,,,,,<LOD,92592,262917,8723,12297,28478,7178,252,8,43,,399,9,189,11,13
CA230286,Bomboná,undecorated,8b,fabric,<LOD,19.73,55.68,1.3,2.27,5.65,<LOD,104409.92,260251.76,10804.96,16230.66,39521.6,4736,1002,17,87,54,717,12,209,17,22
CA230287,Bomboná,undecorated,,fabric,<LOD,17.49,56,1.5,1.48,4.89,<LOD,92550.94,261780.96,12472.2,10561.4,34224.3,4512,385,<LOD,74,48,556,12,146,11,16
CA230288,Bomboná,Piartal,,fabric,<LOD,12.48,46.55,1.29,1.59,3.26,<LOD,66043,217605,10720,11338,22820,3785,378,<LOD,42,49,715,10,184,16,17
CA230289,Bomboná,Tuza,,fabric,1.72,21.97,65.07,1.28,1.6,5.99,10390,116303,304156,10607,11448,41925,5339,1257,22,89,55,664,10,199,17,20
CA230290,Bomboná,Tuza,,fabric,<LOD,20.39,57.74,1.39,1.65,3.17,<LOD,107918.16,269898.36,11524.52,11824.7,22192.3,4174,277,<LOD,59,47,671,8,164,16,20
CA230291,Bomboná,undecorated,8b,fabric,1.78,19.72,54.93,0.85,1.31,7.67,10727,104359,256750,7064,9358,53640,6689,2857,18,62,51,440,15,230,15,18
CA230292,Bomboná,Tuza,,fabric,<LOD,13.68,64.8,1.54,2.49,2.71,<LOD,72378,302896,12763,17768,18955,5646,348,<LOD,35,46,494,10,218,20,17
CA230293,Bomboná,undecorated,,fabric,1.67,16.87,52.35,1.27,1.86,8.19,10085.78,89270.84,244703.5,10579.16,13279.12,57257.92,3711,602,40,93,58,613,27,147,9,15
