Sample,Collection,Ware,tomb,component,MgO,Al2O3,SiO2,K2O,CaO,Fe2O3,Mg,Al,Si,K,Ca,Fe,Ti,Mn,Ni,Zn,Rb,Sr,Y,Zr,Nb,Pb
CA230294,Bomboná,undecorated,,fabric,<LOD,20.71,56.99,1.16,1.77,5.85,<LOD,109605.36,266400.5,9659.04,12640.42,40929.56,4786,488,20,63,59,558,8,166,10,17
CA230295,Bomboná,undecorated,,fabric,<LOD,16.74,53.19,1.74,2.26,4.59,<LOD,88614.68,248644.46,14453.72,16147.4,32122.92,5040,519,18,116,63,722,14,170,9,18
CA230296,Bomboná,Piartal,,fabric,<LOD,19.96,54.95,1.24,1.13,4.19,<LOD,105661.38,256828.42,10313.9,8097.8,29279.4,4686,227,<LOD,40,36,375,7,190,14,25
CA230297,Bomboná,undecorated,,fabric,<LOD,19.92,48.95,0.89,1.57,5.08,<LOD,105419.22,228821.38,7396.4,11214.08,35563.7,4323,291,<LOD,59,63,505,7,201,17,26
CA230298_1,Bomboná,Amazonia?,,fabric,1.72,16.32,45.76,1.56,1.39,7.4,10348.56,86355.46,213900.04,12934.44,9925.2,51751.32,4776,1032,39,122,112,192,38,178,17,29
CA230298_2,Bomboná,Amazonia?,,fabric,2.27,19.9,53.92,2.38,1.12,7.47,13706.54,105316.5,252015.62,19763.6,7980.54,52260.32,5469,1234,36,138,115,153,38,195,21,24
CA230299,Bomboná,Capulí,,fabric,<LOD,22.77,45.27,1.43,1.09,4.82,<LOD,120522.54,211596.76,11839.44,7763.02,33698.24,4012,760,<LOD,55,63,446,10,295,15,16
CA230301,Bomboná,undecorated,,fabric,<LOD,18.5,54.78,1.58,1.76,5.32,<LOD,97934.52,256067.98,13141.96,12590.84,37207.1,5257,376,40,99,60,580,16,192,10,16
CA230334,MO,Capuli,,black ,,,,,,,10058,95768,203831,9452,8301,48527,6463,1591,39,94,,568,13,206,13,25
CA230334,MO,Capuli,,fabric,1.9,14.65,55.61,1.3,2.47,6.45,11468,77537,259948,10763,17633,45131,5514,465,22,82,57,621,9,237,18,27
CA230334,MO,Capuli,,red,,,,,,,<LOD,100158,207348,9899,6888,52658,7002,985,33,83,,521,11,235,15,15
CA230335,MO,Tuza ,,fabric,<LOD,15.9,56.81,2,2.07,3.27,<LOD,84177,265550,16571,14803,22899,4012,294,25,61,46,773,10,238,20,17
CA230335,MO,Tuza ,,red,,,,,,,<LOD,56479,172894,6165,6497,58933,2907,367,8,35,,673,10,205,17,7
CA230336,MO,Piartal,,black ,,,,,,,10450,64405,277987,15036,15209,35329,3510,206,17,48,,510,19,182,16,23
CA230336,MO,Piartal - 2,,fabric,1.77,15.76,53.38,1.99,2.64,3.46,10696,83402,249491,16539,18857,24188,3985,326,25,70,51,586,27,217,17,22
CA230336,MO,Piartal,,red,,,,,,,11006,76352,209963,12640,12219,46333,5684,307,15,56,,472,15,197,15,15
CA230337,MO,Piartal,,black ,,,,,,,<LOD,103942,261846,13284,7808,21132,3899,1525,18,43,,431,11,195,19,18
CA230337,MO,Piartal,,cream,,,,,,,<LOD,89293,293350,13664,7170,20103,4123,1097,16,35,,433,12,217,18,20
CA230337,MO,Piartal - 2,,fabric,<LOD,17.8,47.95,1.09,1.12,4.43,<LOD,94187,224119,9035,8014,31006,3542,1474,40,55,49,421,11,180,19,16
CA230337,MO,Piartal,,red,,,,,,,<LOD,110727,221614,9660,5528,35293,6492,592,19,42,,410,11,199,20,20
CA230338,MO,Piartal,,black ,,,,,,,<LOD,76595,274776,13901,8793,25886,3832,525,14,47,,462,12,156,14,18
CA230338,MO,Piartal,,cream,,,,,,,<LOD,70284,293113,13635,7696,27110,3873,267,15,44,,499,11,173,12,16
CA230338,MO,Piartal - 2,,fabric,1.88,15.78,54.22,3.35,1.8,4.87,11346,83494,253431,27842,12834,34063,4147,546,27,83,58,634,13,170,15,16
CA230338,MO,Piartal,,red,,,,,,,10978,93181,189000,10542,3792,48685,5197,356,22,65,,531,11,161,11,16
CA230339,MO,Piartal,,black ,,,,,,,<LOD,106660,232370,11205,9179,23125,4817,387,22,44,,615,11,224,22,27
CA230339,MO,Piartal,,cream,,,,,,,<LOD,92034,247705,11978,9684,22286,4435,333,19,54,,645,9,207,17,22
CA230339,MO,Piartal - 1,,fabric,1.67,17.59,52.27,1.4,1.93,3.23,10043,93077,244344,11600,13770,22607,4256,384,24,108,54,649,10,217,19,51
CA230339,MO,Piartal,,red,,,,,,,<LOD,96923,208156,6095,5600,35799,5560,360,24,105,,579,10,197,17,34
CA230340,MO,Capuli,,black ,,,,,,,<LOD,98462,205116,13624,9650,35294,4470,274,17,56,,456,10,178,15,24
CA230340,MO,Capuli,,fabric,1.81,13.99,54.54,1.78,1.52,5.8,10892,74033,254945,14766,10831,40542,5502,328,35,78,73,563,9,230,20,24
CA230340,MO,Capuli,,red,,,,,,,<LOD,106468,226524,13275,7942,33840,4676,289,14,50,,462,9,190,17,20
CA230341,MO,Tuza,,fabric,1.65,18.86,57.1,2.41,2.11,2.85,9950,99816,266889,19999,15071,19905,4467,306,19,70,51,701,18,201,22,24
CA230341,MO,Tuza,,red (ext),,,,,,,<LOD,75881,288485,16813,15454,16647,6179,238,7,50,,730,22,197,17,22
CA230341,MO,Tuza,,red (int),,,,,,,<LOD,67998,244034,12460,12059,20784,6467,273,13,157,,748,23,210,22,164
CA230342,MO,Tuza,,fabric,1.74,11.79,44.87,1.36,1.78,3.31,10467,62422,209712,11292,12746,23164,4470,393,<LOD,40,45,735,20,171,13,18
CA230342,MO,Tuza,,red (ext),,,,,,,<LOD,86715,264517,12546,10394,26858,4693,338,14,32,,702,16,173,19,21
CA230342,MO,Tuza,,red (int),,,,,,,<LOD,57637,209226,8774,8313,37107,3881,414,17,40,,744,20,168,18,16
CA230343,MO,Tuza,,fabric,<LOD,13.61,56.94,1.43,1.76,2.75,<LOD,72057,266143,11843,12545,19249,4431,329,18,36,48,662,10,203,19,15
CA230343,MO,Tuza,,red,,,,,,,10756,103642,231457,13620,9612,29525,4676,671,18,46,,656,9,200,20,22
CA230344,MO,Tuza,,cream,,,,,,,10155,76832,273153,13988,15600,20614,3553,230,21,21,,725,6,173,20,18
CA230344,MO,Tuza,,fabric,<LOD,17.28,55.02,1.54,1.93,3.21,<LOD,91475,257159,12780,13829,22449,4001,387,<LOD,38,47,737,7,170,16,22
CA230344,MO,Tuza,,red (ext),,,,,,,<LOD,96540,225200,12790,14716,26420,3932,381,12,35,,805,6,187,17,16
CA230344,MO,Tuza,,red (int),,,,,,,<LOD,58388,213858,9630,10201,43191,2989,197,<LOD,38,,676,7,164,15,18
CA230345,MO,Tuza,,fabric,<LOD,14.73,52.53,2.09,1.73,2.87,<LOD,77940,245552,17358,12400,20068,3496,245,<LOD,34,54,684,8,164,16,22
CA230345,MO,Tuza,,red (ext),,,,,,,10489,81962,252073,12265,11922,27394,4366,444,12,36,,711,7,149,18,19
CA230345,MO,Tuza,,red (int),,,,,,,<LOD,92433,196738,7791,7410,42364,3058,587,12,39,,685,8,150,14,16
CA230346,MO,Tuza,,fabric,1.85,8.01,36.06,0.84,29.09,2.19,11136,42382,168571,6957,207879,15303,5086,1188,<LOD,1164,28,507,9,83,12,848
CA230346,MO,Tuza,,red,,,,,,,11741,96608,246161,17220,9316,44312,5058,435,12,50,,607,15,174,15,21
CA230347,MO,Piartal,,black ,,,,,,,10200,85113,259062,9852,14966,29016,4485,1283,24,67,,559,13,215,12,21
CA230347,MO,Piartal,,cream,,,,,,,10206,78944,283877,11111,15309,32144,4264,403,18,58,,586,11,246,17,23
CA230347,MO,Piartal - 2,,fabric,1.93,15.31,55.46,1.49,2.79,4.36,11615,81033,259248,12403,19913,30526,4033,493,20,61,46,599,10,218,12,23
CA230347,MO,Piartal,,red (ext),,,,,,,12013,87829,247477,12611,17240,36402,4798,441,24,59,,560,10,229,19,24
CA230348,MO,Capuli,,black ,,,,,,,10455,91606,172214,12646,8623,43689,5097,299,10,53,,599,13,258,12,19
CA230348,MO,Capuli,,fabric,1.83,15.12,52.86,1.57,1.64,4.6,11028,80016,247092,13024,11688,32206,4651,292,17,48,48,684,12,223,14,17
CA230348,MO,Capuli,,red,,,,,,,<LOD,101865,198681,13030,9620,39915,5775,265,18,63,,598,14,248,13,19
CA230349,MO,Capulí,,black ,,,,,,,<LOD,108488,190558,7633,7122,42740,6404,1492,27,84,,474,12,233,11,26
CA230349,MO,Capulí,,fabric,1.8,18.77,45.87,1.03,1.46,5.24,10838,99348,214408,8520,10443,36641,4272,3343,45,121,54,505,10,157,12,23
CA230349,MO,Capulí,,red,,,,,,,10629,107577,193598,8319,6675,44153,6426,1061,19,59,,474,13,215,12,19
CA230350,MO,Capuli,,black ,,,,,,,10070,111445,203522,11191,8655,65615,8876,574,26,91,,551,17,259,21,17
CA230350,MO,Capuli,,fabric,1.96,17.02,51.54,1.66,2.29,5.34,11809,90086,240897,13771,16386,37383,4632,645,20,73,53,575,18,237,18,23
CA230350,MO,Capuli,,red,,,,,,,10794,117114,213501,11044,10369,58699,8078,648,29,87,,579,15,246,17,17
CA230351,MO,Ceramic Mask,,black ,,,,,,,<LOD,83541,197022,11656,11849,35946,5199,265,19,40,,446,9,223,23,25
CA230351,MO,Ceramic Mask,,fabric,<LOD,11.24,71.29,0.98,2.04,2.33,<LOD,59467,333214,8162,14583,16286,7240,254,17,20,35,432,9,261,26,23
CA230352,MO,Piartal,,black ,,,,,,,<LOD,108971,229970,8756,8143,23101,5266,305,21,60,,425,10,149,11,19
CA230352,MO,Piartal,,cream,,,,,,,<LOD,101402,244309,9053,8408,24218,5080,303,24,50,,434,9,166,14,18
CA230352,MO,Piartal - 1,,fabric,<LOD,15.43,57.42,1.03,2.04,3.34,<LOD,81652,268384,8532,14564,23393,5381,310,<LOD,36,41,502,9,178,14,19
CA230352,MO,Piartal,,red,,,,,,,11010,90427,221475,9726,12833,27477,5160,352,29,65,,483,14,147,17,18
CA230353,MO,Tuza,,black ,,,,,,,<LOD,63432,174553,5798,5637,53460,3129,2169,16,53,,690,10,179,17,15
CA230353,MO,Tuza,,fabric,1.78,13.22,53.7,1.4,1.97,2.87,10720,69960,251011,11624,14049,20040,3793,285,26,90,43,702,10,195,16,19
CA230353,MO,Tuza,,red,,,,,,,10932,80982,246417,12150,11298,31433,4511,311,13,46,,686,11,174,18,16
CA230354,MO,Tuza,,black ,,,,,,,<LOD,51911,174572,8300,10960,43956,2812,1130,9,42,,739,7,170,17,16
CA230354,MO,Tuza,,cream,,,,,,,<LOD,81241,248303,10456,14496,24375,4329,1045,30,52,,722,6,164,18,20
CA230354,MO,Tuza,,fabric,<LOD,14.76,62.49,1.73,2.19,2.94,<LOD,78105,292076,14368,15683,20534,4120,388,16,45,54,755,7,186,18,19
CA230354,MO,Tuza,,red,,,,,,,10753,94544,258983,13409,13220,24380,5266,648,11,35,,776,7,189,15,19
CA230355,Union del Sur - Site 137,Capulí,LS T10,black ,,,,,,,<LOD,112645,230332,9798,10499,44009,4897,688,25,52,,502,9,203,13,19
CA230355,Union del Sur - Site 137,Capulí,LS T10,fabric,1.78,17.75,49.51,1.06,1.88,5.8,10708,93964,231427,8773,13425,40591,4751,5197,64,131,40,498,10,187,15,18
CA230355,Union del Sur - Site 137,Capulí,LS T10,red,,,,,,,10261,113132,238467,9423,9985,45199,5623,678,32,54,,505,7,173,15,15
CA230356,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,87897,264543,10949,11459,21722,4462,505,14,38,,430,11,163,13,18
CA230356,Union del Sur - Site 8,Piartal - 1,,fabric,<LOD,20.77,50.39,1.21,1.33,3.34,<LOD,109944,235531,10017,9499,23387,5053,648,<LOD,43,42,432,11,172,13,19
CA230356,Union del Sur - Site 8,Piartal,,red,,,,,,,<LOD,81357,220574,8588,8402,33669,5822,361,9,36,,450,7,181,12,16
CA230357,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,86138,277188,12081,13901,19281,4931,455,11,49,,483,14,147,11,13
CA230357,Union del Sur - Site 8,Piartal - 2,,fabric,<LOD,11.83,61.33,1.38,1.71,4.15,<LOD,62621,286694,11490,12235,29015,5978,996,23,51,42,514,11,216,20,25
CA230357,Union del Sur - Site 8,Piartal,,red,,,,,,,10172,75199,218926,8435,8443,44214,6467,356,9,42,,463,12,163,12,14
CA230358,Union del Sur - Site 137,Capulí,LS T10,black ,,,,,,,10085,112137,223405,8483,13096,39327,5596,826,19,68,,605,11,223,17,17
CA230358,Union del Sur - Site 137,Capulí,LS T10,fabric,1.77,16.46,54.53,1.12,1.78,4.99,10658,87098,254876,9265,12757,34898,3961,682,<LOD,65,55,588,10,192,18,21
CA230358,Union del Sur - Site 137,Capulí,LS T10,red,,,,,,,10977,99095,246435,8899,10689,42238,6534,1468,37,57,,560,10,225,13,15
CA230359,Union del Sur - Site 137,Capulí,LS T10,black ,,,,,,,<LOD,111786,212122,6427,3790,48006,7588,569,37,54,,385,8,203,12,13
CA230359,Union del Sur - Site 137,Capulí,LS T10,fabric,1.82,19.51,52.83,1.62,2.17,5.99,10975,103270,246945,13486,15492,41897,4553,4042,59,105,61,565,15,254,22,21
CA230359,Union del Sur - Site 137,Capulí,LS T10,red,,,,,,,<LOD,119005,219003,6552,5575,48377,6873,1407,37,53,,435,11,213,15,15
CA230360,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,82809,233377,11185,10843,32678,5596,557,<LOD,50,,425,10,165,12,21
CA230360,Union del Sur - Site 8,Piartal - 1,,fabric,1.66,17.67,53.62,1.6,2.12,3.61,10035,93532,250653,13320,15158,25258,5160,491,18,57,49,516,13,179,13,17
CA230360,Union del Sur - Site 8,Piartal,,red,,,,,,,<LOD,73053,179817,7008,4986,68262,6720,319,<LOD,47,,384,14,141,9,9
CA230361,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,82205,230127,9407,10006,22646,5196,229,12,28,,431,6,161,17,16
CA230361,Union del Sur - Site 8,Piartal,,cream,,,,,,,<LOD,90926,233248,8727,7686,24937,4820,205,8,33,,416,11,168,20,19
CA230361,Union del Sur - Site 8,Piartal - 1,,fabric,<LOD,19.21,52.25,1.06,1.3,3.32,<LOD,101661,244219,8762,9297,23221,4831,302,<LOD,36,37,458,13,178,16,15
CA230361,Union del Sur - Site 8,Piartal,,red,,,,,,,<LOD,99216,189947,5763,4652,38097,6482,215,16,31,,404,9,165,11,14
CA230362,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,82191,241834,10309,9333,28098,4525,252,7,27,,443,11,189,15,14
CA230362,Union del Sur - Site 8,Piartal,,cream,,,,,,,<LOD,81028,243352,11019,8694,29049,4493,274,16,26,,447,8,215,19,21
CA230362,Union del Sur - Site 8,Piartal - 1,,fabric,<LOD,15.74,53.92,1.22,1.55,3.97,<LOD,83310,252051,10087,11050,27736,4399,334,<LOD,29,44,510,8,186,18,17
CA230362,Union del Sur - Site 8,Piartal,,red,,,,,,,<LOD,72865,195904,7074,6705,42081,5748,223,7,29,,436,11,200,15,14
CA230363,Union del Sur - Site 137,Capulí,LS T7,fabric,1.93,20.17,51.31,1.13,2.31,5.69,11655,106762,239822,9375,16482,39824,3879,2655,38,62,42,684,12,194,13,18
CA230363,Union del Sur - Site 137,Capulí,LS T7,red,,,,,,,12093,98867,234951,9381,10196,48479,6849,2351,44,61,,570,8,223,14,9
CA230364,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,81763,236275,10597,10627,30785,4288,653,21,47,,539,8,126,8,15
CA230364,Union del Sur - Site 8,Piartal,,cream,,,,,,,10269,77009,263287,12263,11535,30136,4354,381,22,48,,614,14,148,13,16
CA230364,Union del Sur - Site 8,Piartal - 1,,fabric,<LOD,20.64,44.98,1.31,1.31,3.85,<LOD,109234,210250,10904,9353,26955,3950,323,<LOD,39,47,535,9,136,16,19
CA230364,Union del Sur - Site 8,Piartal,,red,,,,,,,10064,83022,220410,11554,8966,37037,5916,669,11,43,,579,13,137,12,20
CA230365,Union del Sur - Site 137,Capulí,Ct7 T1,black ,,,,,,,11391,88902,199075,10048,8579,40683,6508,10262,112,82,,563,9,188,12,14
CA230365,Union del Sur - Site 137,Capulí,Ct7 T1,fabric,1.83,15.93,56.13,1.93,1.91,4.9,11018,84306,262357,16001,13686,34266,3970,1586,38,62,52,564,10,198,8,<LOD
CA230365,Union del Sur - Site 137,Capulí,Ct7 T1,red,,,,,,,10914,112111,251199,10287,9494,42560,7344,2872,57,69,,566,9,182,16,11
CA230366,Union del Sur - Site 137,Capulí,Ct7 T1,black ,,,,,,,11095,96863,250692,14417,10598,41150,7051,981,35,58,,548,11,179,9,11
CA230366,Union del Sur - Site 137,Capulí,Ct7 T1,fabric,1.94,15.91,58.13,1.33,2.05,5.17,11691,84198,271723,11026,14639,36151,4201,946,17,51,53,567,8,167,11,16
CA230366,Union del Sur - Site 137,Capulí,Ct7 T1,red,,,,,,,11325,102811,252553,12456,9180,44141,7586,1363,42,66,,559,12,314,9,14
CA230367,Union del Sur - Site 137,Capulí,Ct7 T1,fabric,1.95,16.98,58.36,1.41,2.33,4.72,11751,89861,272771,11695,16650,33033,4065,1294,20,71,56,676,11,190,15,19
CA230367,Union del Sur - Site 137,Capulí,Ct7 T1,red,,,,,,,12818,72014,249315,9498,11942,47895,6395,450,26,53,,701,10,210,15,12
CA230368,Union del Sur - Site 137,Capulí,Ct9 T1,fabric,2.03,14.34,64.46,1.5,1.95,5.29,12264,75881,301291,12491,13936,36989,5104,429,19,54,58,574,13,235,12,18
CA230368,Union del Sur - Site 137,Capulí,Ct9 T1,fugative black,,,,,,,10758,88940,231229,8602,10087,46996,6318,331,27,41,,482,9,172,13,20
CA230368,Union del Sur - Site 137,Capulí,Ct9 T1,red,,,,,,,12138,86781,256918,9478,12372,43618,5857,392,10,52,,509,10,206,11,15
CA230369,Union del Sur - Site 8,Piartal - 1,,fabric,1.66,15.72,40.14,1.04,1.26,5.41,9992,83190,187602,8618,8983,37847,3157,321,<LOD,43,38,495,13,156,13,19
CA230369,Union del Sur - Site 8,Piartal,,red,,,,,,,10232,71322,260831,11192,9444,34458,4934,248,<LOD,38,,467,10,150,15,21
CA230370,Union del Sur - Site 8,Piartal,,black ,,,,,,,<LOD,100928,265797,14868,11792,22206,4812,362,29,65,,561,11,155,17,18
CA230370,Union del Sur - Site 8,Piartal - 1,,fabric,1.66,19.53,49.46,1.17,1.54,3.81,10034,103349,231186,9682,11034,26666,4420,403,<LOD,49,47,548,13,169,19,23
CA230370,Union del Sur - Site 8,Piartal,,red,,,,,,,<LOD,84280,237039,8070,7520,44996,6919,275,15,83,,694,18,175,16,16
CA230372,Union del Sur - Site 137,Capulí,LS T1,black ,,,,,,,10759,73924,183366,7921,11029,38605,5034,17199,171,169,,603,20,169,10,14
CA230372,Union del Sur - Site 137,Capulí,LS T1,fabric,1.98,15.04,51.65,1.21,2.13,5.47,11960,79585,241436,10066,15192,38270,3986,323,<LOD,56,53,657,12,145,14,16
CA230372,Union del Sur - Site 137,Capulí,LS T1,red,,,,,,,11045,117124,241532,11316,11805,47512,6389,1081,32,82,,534,15,190,13,17
CA230373,Union del Sur - Site 137,Capulí,LS T1,black ,,,,,,,12141,90053,242852,10009,11227,43679,6696,500,16,47,,457,15,268,17,18
CA230373,Union del Sur - Site 137,Capulí,LS T1,fabric,1.88,16.65,57.76,1.38,2.79,4.85,11349,88118,269981,11450,19948,33939,4036,3892,39,55,49,938,22,149,8,17
